#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&sni=google.com#🇰🇿 Kazakhstan | NLS ASTANA LLP 2
vless://b573cefb-7bc7-4a42-b407-b8b534e66773@109.248.170.119:13447?security=reality&fp=chrome&pbk=_0wM2ep44eAcrgf5PflKaBivknCWT6kMvQBQUoScCkE&sid=83&sni=yahoo.com#🇰🇿 Kazakhstan | PE Fedinyak Sergey Vya... 1
vless://e8d0f687-b369-4071-9c9b-eb6c4359bf26@94.139.251.7:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WLGNuDVWlkss4TANQ6pBedJyLV-VM8CisOLWngsIzx0&sid=3ee506a4&sni=www.microsoft.com#🇰🇿 Kazakhstan | PS Internet Company 1
vless://e8d0f687-b369-4071-9c9b-eb6c4359bf26@94.139.251.7:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WLGNuDVWlkss4TANQ6pBedJyLV-VM8CisOLWngsIzx0&sid=3ee506a4&sni=www.microsoft.com#🇰🇿 Kazakhstan | PS Internet Company 2
vless://e8d0f687-b369-4071-9c9b-eb6c4359bf26@94.139.251.7:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WLGNuDVWlkss4TANQ6pBedJyLV-VM8CisOLWngsIzx0&sid=3ee506a4&sni=www.microsoft.com#🇰🇿 Kazakhstan | PS Internet Company 3
vless://e8d0f687-b369-4071-9c9b-eb6c4359bf26@94.139.251.7:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WLGNuDVWlkss4TANQ6pBedJyLV-VM8CisOLWngsIzx0&sid=3ee506a4&sni=www.microsoft.com#🇰🇿 Kazakhstan | PS Internet Company 4
vless://e8d0f687-b369-4071-9c9b-eb6c4359bf26@94.139.251.7:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WLGNuDVWlkss4TANQ6pBedJyLV-VM8CisOLWngsIzx0&sid=3ee506a4&sni=www.microsoft.com#🇰🇿 Kazakhstan | PS Internet Company 5
vless://e8d0f687-b369-4071-9c9b-eb6c4359bf26@94.139.251.7:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WLGNuDVWlkss4TANQ6pBedJyLV-VM8CisOLWngsIzx0&sid=3ee506a4&sni=www.microsoft.com#🇰🇿 Kazakhstan | PS Internet Company 6
vless://e8d0f687-b369-4071-9c9b-eb6c4359bf26@94.139.251.7:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WLGNuDVWlkss4TANQ6pBedJyLV-VM8CisOLWngsIzx0&security=reality&sid=3ee506a4&sni=www.microsoft.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company 7
vless://e8d0f687-b369-4071-9c9b-eb6c4359bf26@94.139.251.7:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WLGNuDVWlkss4TANQ6pBedJyLV-VM8CisOLWngsIzx0&sid=3ee506a4&sni=www.microsoft.com&burmalda=0bc87c83#🇰🇿 Kazakhstan | PS Internet Company 8
