#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTk5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🌐 [AS205516] NLS ASTANA LLP #🇰🇿 Kazakhstan | BEGET 1
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa#🇰🇿 Kazakhstan | BEGET 2
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa#🇰🇿 Kazakhstan | BEGET 3
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa&type=tcp&headerType=none#🇰🇿 Kazakhstan | BEGET 4
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?type=tcp&security=reality&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa&sni=yahoo.com#🇰🇿 Kazakhstan | BEGET 5
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🌐 [AS205516] NLS ASTANA LLP #🇰🇿 Kazakhstan | BEGET 6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@66.235.200.30:8880?type=ws&host=vms.lifetime47.workers.dev#🇰🇿 Kazakhstan | Haicom 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@155.46.167.30:8880?type=ws&host=vms.lifetime50.workers.dev#🇰🇿 Kazakhstan | Haicom 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.36.55.30:8880?type=ws&host=vms.lifetime50.workers.dev#🇰🇿 Kazakhstan | Haicom 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.67.215.30:8880?type=ws&host=vms.lifetime48.workers.dev#🇰🇿 Kazakhstan | Haicom 4
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@74.49.214.30:8880?type=ws&host=vms.lifetime56.workers.dev#🇰🇿 Kazakhstan | Haicom 5
vless://d3c853df-1a0b-4211-84e0-e95d28023f4f@77.73.66.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=if1tUCGOslh60ZU0LF1OxjdcN-PzifjL0AIg2DwA7WQ&sid=40ac834c0e89bd62&sni=kz4.nfnpx.online&spx=/#🇰🇿 Kazakhstan | JSC "TIMEWEB" 1
vless://d3c853df-1a0b-4211-84e0-e95d28023f4f@77.73.66.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=if1tUCGOslh60ZU0LF1OxjdcN-PzifjL0AIg2DwA7WQ&sid=40ac834c0e89bd62&sni=kz4.nfnpx.online&spx=/#🇰🇿 Kazakhstan | JSC "TIMEWEB" 2
vless://d3c853df-1a0b-4211-84e0-e95d28023f4f@kz4.nfnpx.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dtNbSE_g8j7maCUvjpFgaqn9X7040zWVorfne-0s418&sid=40ac834c0e89bd62&sni=kz4.nfnpx.online&spx=/#🇰🇿 Kazakhstan | JSC "TIMEWEB" 3
vless://d3c853df-1a0b-4211-84e0-e95d28023f4f@77.73.66.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=if1tUCGOslh60ZU0LF1OxjdcN-PzifjL0AIg2DwA7WQ&sid=40ac834c0e89bd62&sni=kz4.nfnpx.online&spx=/#🇰🇿 Kazakhstan | JSC "TIMEWEB" 4
vless://d3c853df-1a0b-4211-84e0-e95d28023f4f@77.73.66.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=if1tUCGOslh60ZU0LF1OxjdcN-PzifjL0AIg2DwA7WQ&sid=40ac834c0e89bd62&sni=kz4.nfnpx.online&spx=/#🇰🇿 Kazakhstan | JSC "TIMEWEB" 5
vless://d3c853df-1a0b-4211-84e0-e95d28023f4f@ru4.nfnpx.online:50056?type=grpc&security=reality&fp=chrome&pbk=ZKhdCZyKSfSS3bFycUzSmYiVldVzJKqT-yDnvxNpzg8&sid=560dced8d059f42b&sni=ru4.nfnpx.online&spx=/#🇰🇿 Kazakhstan | JSC "TIMEWEB" 6
vless://d3c853df-1a0b-4211-84e0-e95d28023f4f@kz4.nfnpx.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dtNbSE_g8j7maCUvjpFgaqn9X7040zWVorfne-0s418&sid=40ac834c0e89bd62&sni=kz4.nfnpx.online&spx=/#🇰🇿 Kazakhstan | JSC "TIMEWEB" 7
vless://d3c853df-1a0b-4211-84e0-e95d28023f4f@kz4.nfnpx.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dtNbSE_g8j7maCUvjpFgaqn9X7040zWVorfne-0s418&sid=40ac834c0e89bd62&sni=kz4.nfnpx.online&spx=/#🇰🇿 Kazakhstan | JSC "TIMEWEB" 8
vless://d3c853df-1a0b-4211-84e0-e95d28023f4f@kz4.nfnpx.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dtNbSE_g8j7maCUvjpFgaqn9X7040zWVorfne-0s418&sid=40ac834c0e89bd62&sni=kz4.nfnpx.online&spx=/#🇰🇿 Kazakhstan | JSC "TIMEWEB" 9
vless://d3c853df-1a0b-4211-84e0-e95d28023f4f@kz4.nfnpx.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dtNbSE_g8j7maCUvjpFgaqn9X7040zWVorfne-0s418&sid=40ac834c0e89bd62&sni=kz4.nfnpx.online&spx=/#🇰🇿 Kazakhstan | JSC "TIMEWEB" 10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.211.30:8880?type=ws&host=vms.lifetime06.workers.dev#🇰🇿 Kazakhstan | Mamaev 1
