#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNzMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@5.101.36.75:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇰🇿 Kazakhstan | "EDGEAM" 1
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@5.101.36.149:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇰🇿 Kazakhstan | "EDGEAM" 2
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@5.101.36.149:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇰🇿 Kazakhstan | "EDGEAM" 3
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@5.101.36.75:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇰🇿 Kazakhstan | "EDGEAM" 4
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@5.101.36.75:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇰🇿 Kazakhstan | "EDGEAM" 5
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@5.101.36.75:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇰🇿 Kazakhstan | "EDGEAM" 6
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@5.101.36.75:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇰🇿 Kazakhstan | "EDGEAM" 7
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@5.101.36.75:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇰🇿 Kazakhstan | "EDGEAM" 8
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@kz.appav.online:2083/?type=grpc&encryption=none&flow=&serviceName=UpdateService&sni=apple.com&fp=qq&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&packetEncoding=xudp#🇰🇿 Kazakhstan | "EDGEAM" 9
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@kz.appav.online:2083/?type=grpc&encryption=none&flow=&serviceName=UpdateService&sni=apple.com&fp=qq&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&packetEncoding=xudp#🇰🇿 Kazakhstan | "EDGEAM" 10
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@5.101.36.75:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇰🇿 Kazakhstan | "EDGEAM" 11
