#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNDkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?type=tcp&security=reality&encryption=none&fp=&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&sni=www.google.com#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 1
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?security=reality&encryption=none&sni=www.google.com&fp=chrome&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&spx=%2f&type=tcp&path=%2f#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 2
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&spx=/#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 3
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&sni=www.google.com#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 4
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?type=tcp&security=reality&fp=random&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&sni=www.google.com&spx=/#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 5
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&spx=/#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 6
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?type=tcp&security=reality&encryption=none&fp=&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&sni=www.google.com#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 7
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&spx=/#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 8
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&sni=www.google.com#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 9
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&spx=/#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 10
vless://41808414-6496-4d3c-89d6-9442f76a155a@94.131.86.204:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sni=www.google.com&sid=c6#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 11
