#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMjkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 1
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 2
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 3
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 4
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 5
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 6
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 7
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 8
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 9
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 10
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 11
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 12
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?type=tcp&headerType=none&security=reality&encryption=none&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | JSC "TIMEWEB" 13
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 14
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 15
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 16
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 17
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇰🇿 Kazakhstan | JSC "TIMEWEB" 18
