#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://16963833-bed3-405c-be42-dee3f835846c@94.131.86.204:443?type=tcp&security=reality&fp=random&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&sni=www.google.com&spx=/#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 1
vless://16963833-bed3-405c-be42-dee3f835846c@94.131.86.204:443?type=tcp&security=reality&fp=random&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&sni=www.google.com&spx=/#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 2
vless://16963833-bed3-405c-be42-dee3f835846c@94.131.86.204:443?type=tcp&security=reality&fp=random&pbk=pl0X8gUdDuJlCmJkPIgVL3HIbD8pL9LHGVUMgqQIlio&sid=c6&sni=www.google.com&spx=/#🇰🇿 Kazakhstan | "Cloud Services Kazakh... 3
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.73.135.73:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&sni=usa.pink-world.ru#🇰🇿 Kazakhstan | Aeza International LTD 1
vless://e0bf82db-50e1-4017-b15e-6402420226af@usa.pink-world.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&sni=usa.pink-world.ru#🇰🇿 Kazakhstan | Aeza International LTD 2
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.73.135.73:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&sni=usa.pink-world.ru#🇰🇿 Kazakhstan | Aeza International LTD 3
vless://e0bf82db-50e1-4017-b15e-6402420226af@77.73.135.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#🇰🇿 Kazakhstan | Aeza International LTD 4
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@usa.pink-world.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&sni=usa.pink-world.ru#🇰🇿 Kazakhstan | Aeza International LTD 5
vless://e0bf82db-50e1-4017-b15e-6402420226af@77.73.135.73:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&sni=usa.pink-world.ru#🇰🇿 Kazakhstan | Aeza International LTD 6
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.73.135.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#🇰🇿 Kazakhstan | Aeza International LTD 7
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@77.73.135.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=usa.pink-world.ru&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539#🇰🇿 Kazakhstan | Aeza International LTD 8
vless://e0bf82db-50e1-4017-b15e-6402420226af@77.73.135.73:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&sni=usa.pink-world.ru#🇰🇿 Kazakhstan | Aeza International LTD 9
vless://e0bf82db-50e1-4017-b15e-6402420226af@77.73.135.73:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&sni=usa.pink-world.ru#🇨🇦 Канада | White List | Fast | EaveVPN | #🇰🇿 Kazakhstan | Aeza International LTD 10
vless://f421e224-9cd7-4704-8454-19cd6d510881@185.125.46.134:8443?security=reality&sni=kzt.overload.ovh&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | Enterprise Cloud . 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphODIwMWJiZDc0MDQyMGJi@213.156.137.142:43659#🇰🇿 Kazakhstan | G-Core Labs S.A. 1
vless://cb1691ad-49cc-46a9-b734-91c109200c32@90.156.230.108:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | JSC "TIMEWEB" 1
vless://cb1691ad-49cc-46a9-b734-91c109200c32@90.156.230.108:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | JSC "TIMEWEB" 2
vless://cb1691ad-49cc-46a9-b734-91c109200c32@90.156.230.108:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan | JSC "TIMEWEB" 3
vless://aae59c28-a4e7-46bd-8fa5-a239e8cfe0b1@kz.plus-hit.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=random&security=reality&pbk=d3yQvdpwFHpLkl0ZbTnMH4uihCTKn4CAHy0W6so0VTI&sid=ac7f3b2d5e01948b&packetEncoding=xudp#🇰🇿 Kazakhstan | PS Internet Company 1
vless://aae59c28-a4e7-46bd-8fa5-a239e8cfe0b1@kz.plus-hit.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=random&security=reality&pbk=d3yQvdpwFHpLkl0ZbTnMH4uihCTKn4CAHy0W6so0VTI&sid=ac7f3b2d5e01948b&packetEncoding=xudp#🇰🇿 Kazakhstan | PS Internet Company 2
vless://8d7688af-e389-490a-9888-3d6785baba42@213.155.13.104:529?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=uUBSD8_oKd9acHbM03-elebwOJNjiPSVKSVrRtrtOEg&sid=&sni=www.amd.com#🇰🇿 Kazakhstan | VDSKA-KZ 1
vless://8d7688af-e389-490a-9888-3d6785baba42@213.155.13.104:529?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=uUBSD8_oKd9acHbM03-elebwOJNjiPSVKSVrRtrtOEg&sni=www.amd.com#🇰🇿 Kazakhstan | VDSKA-KZ 2
vless://8d7688af-e389-490a-9888-3d6785baba42@213.155.13.104:529?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=uUBSD8_oKd9acHbM03-elebwOJNjiPSVKSVrRtrtOEg&sid=&sni=www.amd.com#🇰🇿 Kazakhstan | VDSKA-KZ 3
vless://8d7688af-e389-490a-9888-3d6785baba42@213.155.13.104:529?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=uUBSD8_oKd9acHbM03-elebwOJNjiPSVKSVrRtrtOEg&sni=www.amd.com#🇰🇿 Kazakhstan | VDSKA-KZ 4
vless://8d7688af-e389-490a-9888-3d6785baba42@213.155.13.104:529?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=uUBSD8_oKd9acHbM03-elebwOJNjiPSVKSVrRtrtOEg&sni=www.amd.com#🇰🇿 Kazakhstan | VDSKA-KZ 5
