#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSAxMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://9cf15364-9c8b-4dd0-9b50-34873b03c817@br-m247-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru#🇧🇷 Brazil | M247 Europe SaoPaulo 1
vless://9cf15364-9c8b-4dd0-9b50-34873b03c817@br-m247-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 2
vless://9cf15364-9c8b-4dd0-9b50-34873b03c817@br-m247-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru#🇧🇷 Brazil | M247 Europe SaoPaulo 3
vless://9cf15364-9c8b-4dd0-9b50-34873b03c817@br-m247-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru#🇧🇷 Brazil | M247 Europe SaoPaulo 4
vless://9cf15364-9c8b-4dd0-9b50-34873b03c817@br-m247-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru#🇧🇷 Brazil | M247 Europe SaoPaulo 5
vless://9cf15364-9c8b-4dd0-9b50-34873b03c817@br-m247-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 6
vless://9cf15364-9c8b-4dd0-9b50-34873b03c817@br-m247-01.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&sni=rbc.ru#🇧🇷 Brazil | M247 Europe SaoPaulo 7
vless://9cf15364-9c8b-4dd0-9b50-34873b03c817@br-m247-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 8
vless://9cf15364-9c8b-4dd0-9b50-34873b03c817@br-m247-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039#🇧🇷 Brazil | M247 Europe SaoPaulo 9
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@167.234.255.2:34045?security=reality&encryption=none&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&headerType=none&fp=chrome&type=tcp&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&sid=e8ab71d0#🇧🇷 Brazil | Oracle 1
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@167.234.255.2:34045/?type=tcp&encryption=none&flow=&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=chrome&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0#🇧🇷 Brazil | Oracle 2
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@167.234.255.2:34045/?type=tcp&encryption=none&flow=&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=chrome&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0#🇧🇷 Brazil | Oracle 3
