#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSAzMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNkXHVkZDI1Sm9pbitUZWxlZ3JhbTpARmFyYWhfVlBOXHVkODNkXHVkZmUzIiwgImFkZCI6ICIxNzIuMjMzLjE3Ljc2IiwgInBvcnQiOiAyMjMyNCwgImlkIjogIjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogImF1dG8iLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICJjaHJvbWUifQ==#🇧🇷 Brazil | Akamai Technologies, 1
vmess://eyJ2IjoiMiIsInBzIjoiNDY2Mi4gVk1FU1MgfCBTTkk6IDE3Mi4yMzMuMTcuNzYgfCBURzogQHdscnVzdGciLCJhZGQiOiIxNzIuMjMzLjE3Ljc2IiwicG9ydCI6MjIzMjQsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUifQ==#🇧🇷 Brazil | Akamai Technologies, 2
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.115:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sni=rbc.ru&sid=e3152b486a086f4e#🇧🇷 Brazil | M247 Europe SaoPaulo 1
vless://db7fecc6-7677-4b25-9a6a-d34149648b4b@154.91.157.152:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=57f5917841a2178f&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 2
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.115:8443?type=tcp&security=reality&sni=rbc.ru&fp=chrome&flow=xtls-rprx-vision&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e#🇧🇷 Brazil | M247 Europe SaoPaulo 3
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.187:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&flow=xtls-rprx-vision#🇧🇷 Brazil | M247 Europe SaoPaulo 4
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.116:8443?type=tcp&security=reality&sni=rbc.ru&fp=firefox&flow=xtls-rprx-vision&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e#🇧🇷 Brazil | M247 Europe SaoPaulo 5
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.116:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 6
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.116:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇧🇷 Brazil | M247 Europe SaoPaulo 7
vless://f8e699e8-c856-4297-b42c-0097544121c3@154.91.157.115:8443?security=reality&encryption=none&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=e3152b486a086f4e#🇧🇷 Brazil | M247 Europe SaoPaulo 8
vless://db7fecc6-7677-4b25-9a6a-d34149648b4b@br-m247-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=e3152b486a086f4e&type=tcp&headerType=none#🇧🇷 Brazil | M247 Europe SaoPaulo 9
