#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSAyOCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&fp=ios&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 1
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws&fp=qq#🇧🇷 Brazil | Ace Data Centers II, L... 2
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&fp=qq&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 3
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&fp=safari&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 4
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws&fp=qq#🇧🇷 Brazil | Ace Data Centers II, L... 5
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&fp=firefox&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 6
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws&fp=ios#🇧🇷 Brazil | Ace Data Centers II, L... 7
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws&fp=safari#🇧🇷 Brazil | Ace Data Centers II, L... 8
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws&fp=firefox#🇧🇷 Brazil | Ace Data Centers II, L... 9
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&fp=firefox&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws#🇧🇷 Brazil | Ace Data Centers II, L... 10
vless://d61e94ca-59a2-47ac-a172-15850c0e4f62@185.178.208.176:443?encryption=none&host=ncd.crsmaps.com&path=%2Fws%2Fnotify%2F817522358&security=tls&sni=ncd.crsmaps.com&type=ws&fp=firefox#🇧🇷 Brazil | Ace Data Centers II, L... 11
