#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSA1MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ODU4RThBckNGWDd2dW1iRnp1VnBVdzVGVFFhb2owNThqTmtPRldBNThkcz0@159.112.178.179:59319#🇧🇷 Brazil | Oracle 1
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NTVubHJYVGtiMDhqUEV3Ym9SUzdHT2xNM0xpQmI0c3FNR0Mwd212S2h3MD0@137.131.228.121:59319#🇧🇷 Brazil | Oracle 2
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NTVubHJYVGtiMDhqUEV3Ym9SUzdHT2xNM0xpQmI0c3FNR0Mwd212S2h3MD0@137.131.228.121:59319#🇧🇷 Brazil | Oracle 3
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NTVubHJYVGtiMDhqUEV3Ym9SUzdHT2xNM0xpQmI0c3FNR0Mwd212S2h3MD0@137.131.228.121:59319#🇧🇷 Brazil | Oracle 4
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NUFVeTRlcjh1N1Yvek1zUUprMXZTZGEwSTZ2ZEFwQVU4NXNRMUc0WC8wRT0@144.22.232.252:59319#🇧🇷 Brazil | Oracle 5
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6czZSWGtuWUxNUzZ2UVBWNmVmUlNvTG9lNDVjOC9QcDErZEI4Q2RmTmxtWT0=@168.75.66.122:59319#🇧🇷 Brazil | Oracle 6
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NUFVeTRlcjh1N1Yvek1zUUprMXZTZGEwSTZ2ZEFwQVU4NXNRMUc0WC8wRT0=@144.22.232.252:59319#🇧🇷 Brazil | Oracle 7
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6czZSWGtuWUxNUzZ2UVBWNmVmUlNvTG9lNDVjOC9QcDErZEI4Q2RmTmxtWT0=@168.75.66.122:59319#🇧🇷 Brazil | Oracle 8
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ODU4RThBckNGWDd2dW1iRnp1VnBVdzVGVFFhb2owNThqTmtPRldBNThkcz0@159.112.178.179:59319#🇧🇷 Brazil | Oracle 9
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6TWRJbU0wUWVqQXpjbUVkNkJLYW95MW1yNGhWQUlxWEY3TFRZMUVxelRMMD0@129.159.49.64:59319#🇧🇷 Brazil | Oracle 10
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ODU4RThBckNGWDd2dW1iRnp1VnBVdzVGVFFhb2owNThqTmtPRldBNThkcz0@159.112.178.179:59319#🇧🇷 Brazil | Oracle 11
