#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSAzNiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://d4b0cf86-3ea7-4e07-990a-9f9779177a74@38.180.220.203:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1JDBQToOCBK5E6xFwMN71vcSovRrwud3IrII4bEjOzU&sid=cbb5927ee4&sni=cloudflare.com#🇧🇷 Brazil | Scalaxy B.V. 1
vless://d4b0cf86-3ea7-4e07-990a-9f9779177a74@38.180.220.203:443?type=tcp&security=reality&pbk=1JDBQToOCBK5E6xFwMN71vcSovRrwud3IrII4bEjOzU&fp=firefox&sni=cloudflare.com&sid=cbb5927ee4&flow=xtls-rprx-vision&spx=%2F#🇧🇷 Brazil | Scalaxy B.V. 2
vless://d4b0cf86-3ea7-4e07-990a-9f9779177a74@38.180.220.203:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1JDBQToOCBK5E6xFwMN71vcSovRrwud3IrII4bEjOzU&sid=cbb5927ee4&sni=cloudflare.com#🇧🇷 Brazil | Scalaxy B.V. 3
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 4
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com#🇧🇷 Brazil | Scalaxy B.V. 5
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 6
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 7
vless://d4b0cf86-3ea7-4e07-990a-9f9779177a74@38.180.220.203:443?type=tcp&security=reality&pbk=1JDBQToOCBK5E6xFwMN71vcSovRrwud3IrII4bEjOzU&fp=firefox&sni=cloudflare.com&sid=cbb5927ee4&flow=xtls-rprx-vision&spx=%2F#🇧🇷 Brazil | Scalaxy B.V. 8
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?security=reality&flow=xtls-rprx-vision&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&sni=cloudflare.com&type=tcp&headerType=none&host=cloudflare.com&path=%2F&fp=chrome#🇧🇷 Brazil | Scalaxy B.V. 9
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&type=raw#🇧🇷 Brazil | Scalaxy B.V. 10
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&security=reality&sid=15&sni=cloudflare.com&spx=%2F&type=raw#🇧🇷 Brazil | Scalaxy B.V. 11
