#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSAxOCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.57.90:990#🇧🇷 Brazil | Kaopu Cloud HK 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.57.90:990#🇧🇷 Brazil | Kaopu Cloud HK 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🇧🇷 Brazil | Kaopu Cloud HK 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🇧🇷 Brazil | Kaopu Cloud HK 4
vless://a5766c45-4c36-46b5-a882-1efb8ad6f855@br-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇧🇷 Brazil | M247 Europe SaoPaulo 1
vless://a5766c45-4c36-46b5-a882-1efb8ad6f855@br-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇧🇷 Brazil | M247 Europe SaoPaulo 2
vless://a5766c45-4c36-46b5-a882-1efb8ad6f855@br-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇧🇷 Brazil | M247 Europe SaoPaulo 3
vless://a5766c45-4c36-46b5-a882-1efb8ad6f855@br-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | EaveVPN | #🇧🇷 Brazil | M247 Europe SaoPaulo 4
vless://a5766c45-4c36-46b5-a882-1efb8ad6f855@br-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇧🇷 Brazil | M247 Europe SaoPaulo 5
vless://a5766c45-4c36-46b5-a882-1efb8ad6f855@br-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇧🇷 Brazil | M247 Europe SaoPaulo 6
vless://a5766c45-4c36-46b5-a882-1efb8ad6f855@br-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇧🇷 Brazil | M247 Europe SaoPaulo 7
vless://a5766c45-4c36-46b5-a882-1efb8ad6f855@br-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇧🇷 Brazil | M247 Europe SaoPaulo 8
vless://a5766c45-4c36-46b5-a882-1efb8ad6f855@br-m247-01.com:8443?security=reality&sni=rbc.ru&fp=random&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&sid=b4f3a05896b60039&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇧🇷 Brazil | M247 Europe SaoPaulo 9
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@167.234.255.2:34045?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&sid=e8ab71d0#🇧🇷 Brazil | Oracle 1
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@167.234.255.2:34045/?type=tcp&encryption=none&flow=&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=chrome&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0#🇧🇷 Brazil | Oracle 2
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@167.234.255.2:34045/?type=tcp&encryption=none&flow=&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=chrome&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0#🇧🇷 Brazil | Oracle 3
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.82.245.37:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇧🇷 Brazil | WorkTitans B.V. 1
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.82.245.37:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇧🇷 Brazil | WorkTitans B.V. 2
