#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSAxMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://35a5bbc8-52ba-4e7b-8edb-e5794b258f4b@pl-dp-01.online:8443?security=reality&encryption=none&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&headertype=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=d2c6d9f6e6e12bfe#🇧🇷 Brazil | Cloud Innovation 1
vless://35a5bbc8-52ba-4e7b-8edb-e5794b258f4b@pl-dp-01.online:8443?security=reality&encryption=none&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&headertype=none&fp=random&allowInsecure=1&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=d2c6d9f6e6e12bfe#🇧🇷 Brazil | Cloud Innovation 2
vless://35a5bbc8-52ba-4e7b-8edb-e5794b258f4b@pl-dp-01.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=random&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=50e09046c0c00159#🇧🇷 Brazil | Cloud Innovation 3
vless://35a5bbc8-52ba-4e7b-8edb-e5794b258f4b@pl-dp-01.online:8443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=d2c6d9f6e6e12bfe&sni=rbc.ru&type=tcp#🇧🇷 Brazil | Cloud Innovation 4
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🇧🇷 Brazil | Kaopu Cloud HK 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.57.90:990#🇧🇷 Brazil | Kaopu Cloud HK 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.57.90:990#🇧🇷 Brazil | Kaopu Cloud HK 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🇧🇷 Brazil | Kaopu Cloud HK 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.57.90:990#🇧🇷 Brazil | Kaopu Cloud HK 5
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.54.57.90:989#🇧🇷 Brazil | Kaopu Cloud HK 6
trojan://strong-secret-pass-777@45.82.245.37:4443?allowInsecure=1#🇧🇷 Brazil | WorkTitans B.V. 1
trojan://strong-secret-pass-777@45.82.245.37:4443?allowInsecure=1#🇧🇷 Brazil | WorkTitans B.V. 2
trojan://strong-secret-pass-777@45.82.245.37:4443?allowInsecure=1#🇧🇷 Brazil | WorkTitans B.V. 3
