#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSA0NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://81298fa7-563d-491d-b7d9-48c93ca22756@201.51.12.164:8445?encryption=none&flow=xtls-rprx-vision&security=reality&sni=apple.com&fp=qq&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8&type=tcp&headerType=none#🇧🇷 Brazil | JSC "TIMEWEB" 1
vless://eb295947-24de-4fe3-9b8f-85431e5fe493@201.51.12.164:8445?flow=xtls-rprx-vision&fp=firefox&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8&security=reality&sni=apple.com&type=tcp#🇧🇷 Brazil | JSC "TIMEWEB" 2
vless://81298fa7-563d-491d-b7d9-48c93ca22756@201.51.12.164:8445?security=reality&encryption=none&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=apple.com#🇧🇷 Brazil | JSC "TIMEWEB" 3
vless://eb295947-24de-4fe3-9b8f-85431e5fe493@201.51.12.164:8445?type=tcp&security=reality&sni=apple.com&fp=qq&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8&sid=&flow=xtls-rprx-vision&__rand=4439df8f#🇧🇷 Brazil | JSC "TIMEWEB" 4
vless://eb295947-24de-4fe3-9b8f-85431e5fe493@201.51.12.164:8445?type=tcp&security=reality&sni=apple.com&fp=qq&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8&sid=&flow=xtls-rprx-vision#🇧🇷 Brazil | JSC "TIMEWEB" 5
vless://81298fa7-563d-491d-b7d9-48c93ca22756@201.51.12.164:8445?security=reality&encryption=none&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=apple.com#🇧🇷 Brazil | JSC "TIMEWEB" 6
vless://eb295947-24de-4fe3-9b8f-85431e5fe493@201.51.12.164:8445?flow=xtls-rprx-vision&fp=firefox&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8&security=reality&sni=apple.com&type=tcp#🇧🇷 Brazil | JSC "TIMEWEB" 7
vless://81298fa7-563d-491d-b7d9-48c93ca22756@201.51.12.164:8445?encryption=none&type=tcp&security=reality&headerType=none&sni=apple.com&fp=chrome&insecure=1&allowInsecure=1&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8&flow=xtls-rprx-vision#🇧🇷 Brazil | JSC "TIMEWEB" 8
vless://81298fa7-563d-491d-b7d9-48c93ca22756@201.51.12.164:8445?security=reality&encryption=none&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=apple.com#🇧🇷 Brazil | JSC "TIMEWEB" 9
vless://81298fa7-563d-491d-b7d9-48c93ca22756@201.51.12.164:8445?security=reality&encryption=none&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=apple.com#🇧🇷 Brazil | JSC "TIMEWEB" 10
vless://eb295947-24de-4fe3-9b8f-85431e5fe493@201.51.12.164:8445?type=tcp&security=reality&sni=apple.com&fp=qq&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8&sid=&flow=xtls-rprx-vision#🇧🇷 Brazil | JSC "TIMEWEB" 11
