#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSAzMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://f2f2ea82-25a8-4d6a-87a9-b8f09ba8eac2@pl-dp-01.online:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=50e09046c0c00159&sni=rbc.ru&type=tcp#🇧🇷 Brazil | Cloud Innovation 1
vless://f2f2ea82-25a8-4d6a-87a9-b8f09ba8eac2@pl-dp-01.online:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=50e09046c0c00159&sni=rbc.ru&type=tcp#🇧🇷 Brazil | Cloud Innovation 2
vless://f2f2ea82-25a8-4d6a-87a9-b8f09ba8eac2@pl-dp-01.online:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=50e09046c0c00159&sni=rbc.ru&type=tcp#🇧🇷 Brazil | Cloud Innovation 3
vless://f2f2ea82-25a8-4d6a-87a9-b8f09ba8eac2@pl-dp-01.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=50e09046c0c00159&packetEncoding=xudp#🇧🇷 Brazil | Cloud Innovation 4
vless://f2f2ea82-25a8-4d6a-87a9-b8f09ba8eac2@pl-dp-01.online:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=50e09046c0c00159&sni=rbc.ru&type=tcp#🇧🇷 Brazil | Cloud Innovation 5
vless://f2f2ea82-25a8-4d6a-87a9-b8f09ba8eac2@pl-dp-01.online:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=50e09046c0c00159&sni=rbc.ru&type=tcp#🇧🇷 Brazil | Cloud Innovation 6
vless://f2f2ea82-25a8-4d6a-87a9-b8f09ba8eac2@pl-dp-01.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=50e09046c0c00159&packetEncoding=xudp#🇧🇷 Brazil | Cloud Innovation 7
vless://f2f2ea82-25a8-4d6a-87a9-b8f09ba8eac2@pl-dp-01.online:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=50e09046c0c00159&sni=rbc.ru&type=tcp#🇧🇷 Brazil | Cloud Innovation 8
vless://f2f2ea82-25a8-4d6a-87a9-b8f09ba8eac2@pl-dp-01.online:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&security=reality&sid=50e09046c0c00159&sni=rbc.ru&type=tcp#🇧🇷 Brazil | Cloud Innovation 9
vless://f2f2ea82-25a8-4d6a-87a9-b8f09ba8eac2@pl-dp-01.online:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=50e09046c0c00159&packetEncoding=xudp#🇧🇷 Brazil | Cloud Innovation 10
vless://f2f2ea82-25a8-4d6a-87a9-b8f09ba8eac2@pl-dp-01.online:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=50e09046c0c00159&packetEncoding=xudp#🇧🇷 Brazil | Cloud Innovation 11
