#profile-update-interval: 1
#profile-title: 🇧🇷 BobiVPN Brazil
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hp/Cfh7cgQm9iaVZQTiDigJQgQnJhemlsCuKaoSAxNCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dE5ZTUlpeEFoTVJscHR6bElHUXJueDZ5MjRPTmdmTHJibEIzcW1WendEWT0@137.131.200.22:59319#🇧🇷 Brazil | Oracle 1
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6R1JlLzBKK2dwSklMYXpGTXU4bjRMbzZKMUFqb0lHMittZENvUjdSbVg3ND0@144.22.225.161:59319#🇧🇷 Brazil | Oracle 2
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6R1JlLzBKK2dwSklMYXpGTXU4bjRMbzZKMUFqb0lHMittZENvUjdSbVg3ND0@144.22.225.161:59319#🇧🇷 Brazil | Oracle 3
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dE5ZTUlpeEFoTVJscHR6bElHUXJueDZ5MjRPTmdmTHJibEIzcW1WendEWT0@137.131.200.22:59319#🇧🇷 Brazil | Oracle 4
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6R1JlLzBKK2dwSklMYXpGTXU4bjRMbzZKMUFqb0lHMittZENvUjdSbVg3ND0@144.22.225.161:59319#🇧🇷 Brazil | Oracle 5
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dE5ZTUlpeEFoTVJscHR6bElHUXJueDZ5MjRPTmdmTHJibEIzcW1WendEWT0@137.131.200.22:59319#🇧🇷 Brazil | Oracle 6
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6R1JlLzBKK2dwSklMYXpGTXU4bjRMbzZKMUFqb0lHMittZENvUjdSbVg3ND0@144.22.225.161:59319#🇧🇷 Brazil | Oracle 7
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RldsVUNBUzlJQk5nKzVGb1orVTBrUnMzZGN6K29RblFrakdJL2lLWk1SMD0=@146.235.25.6:59319#🇧🇷 Brazil | Oracle 8
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dE5ZTUlpeEFoTVJscHR6bElHUXJueDZ5MjRPTmdmTHJibEIzcW1WendEWT0@137.131.200.22:59319#🇧🇷 Brazil | Oracle 9
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RldsVUNBUzlJQk5nKzVGb1orVTBrUnMzZGN6K29RblFrakdJL2lLWk1SMD0=@146.235.25.6:59319#🇧🇷 Brazil | Oracle 10
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dE5ZTUlpeEFoTVJscHR6bElHUXJueDZ5MjRPTmdmTHJibEIzcW1WendEWT0@137.131.200.22:59319#🇧🇷 Brazil | Oracle 11
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dE5ZTUlpeEFoTVJscHR6bElHUXJueDZ5MjRPTmdmTHJibEIzcW1WendEWT0@137.131.200.22:59319#🇧🇷 Brazil | Oracle 12
vless://6d662736-24ea-4f8e-9e73-acbc14d09cb1@201.24.49.213:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru #🇧🇷 Brazil | Timeweb 1
vless://09f2e2f4-3225-4342-bc92-cb58ee841f72@201.24.49.228:2200?encryption=none&security=none&type=ws&path=%2Fv1#🇧🇷 Brazil | Timeweb 2
