#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Vietnam
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBWaWV0bmFtCuKaoSAxMSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vmess://eyJ2IjpudWxsLCJwcyI6IvCfh7vwn4ezIFZpZXRuYW0sIMSQ4buRIFPGoW4gKE1pbmggxJDhu6ljKSBbQkxdIiwiYWRkIjoiMTYwLjE5MS4yNDUuNDgiLCJwb3J0Ijo1ODYyMywiaWQiOiI4ZDc0ODAzZS1hYTc0LTQ3ZWYtZTNhZS0yM2VlYWE5NmY4OWQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOm51bGwsImhvc3QiOm51bGwsImFscG4iOm51bGwsInBhdGgiOiIvIiwidGxzIjoiIiwic25pIjpudWxsLCJmcCI6bnVsbH0=#🌍 Vietnam | Hoang Dieu Cloud Compu... 1
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hu/Cfh7MgVmlldG5hbSwgxJDhu5EgU8ahbiAoTWluaCDEkOG7qWMpIFtCTF0iLCJhZGQiOiIxNjAuMTkxLjI0NS40OCIsInBvcnQiOjU4NjIzLCJpZCI6IjhkNzQ4MDNlLWFhNzQtNDdlZi1lM2FlLTIzZWVhYTk2Zjg5ZCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🌍 Vietnam | Hoang Dieu Cloud Compu... 2
vless://cca053d5-7123-4a87-83d6-babe4e9c8115@103.245.237.124:58202?path=/&security=none&encryption=none&type=ws#🌍 Vietnam | LPTECH 1
vless://cca053d5-7123-4a87-83d6-babe4e9c8115@103.245.237.124:58202?path=/&security=none&encryption=none&type=ws#🌍 Vietnam | LPTECH 2
vless://cca053d5-7123-4a87-83d6-babe4e9c8115@103.245.237.124:58202?path=/&security=none&encryption=none&type=ws#🌍 Vietnam | LPTECH 3
vless://cca053d5-7123-4a87-83d6-babe4e9c8115@103.245.237.124:58202?encryption=none&type=ws#🌍 Vietnam | LPTECH 4
vless://cca053d5-7123-4a87-83d6-babe4e9c8115@103.245.237.124:58202?encryption=none&path=%2F&security=none&type=ws#🌍 Vietnam | LPTECH 5
vless://cca053d5-7123-4a87-83d6-babe4e9c8115@103.245.237.124:58202?encryption=none&path=%2F&security=none&type=ws#🌍 Vietnam | LPTECH 6
vless://cca053d5-7123-4a87-83d6-babe4e9c8115@103.245.237.124:58202?encryption=none&path=%2F&security=none&type=ws#🌍 Vietnam | LPTECH 7
vless://cca053d5-7123-4a87-83d6-babe4e9c8115@103.245.237.124:58202?encryption=none&type=ws#🌍 Vietnam | LPTECH 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45312#🌍 Vietnam | SaiGon Tourist cable T... 1
