#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Vietnam
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBWaWV0bmFtCuKaoSAxMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://NAdtbpuyJXPH%3DCfKmdBqD2YVbzdvwAtuxw@38.60.252.118:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#🌍 Vietnam | Kaopu Cloud HK 1
trojan://NAdtbpuyJXPH=CfKmdBqD2YVbzdvwAtuxw@38.60.252.118:443?security=tls&type=tcp&headerType=none&path=%2f&allow_insecure=0#🌍 Vietnam | Kaopu Cloud HK 2
trojan://NAdtbpuyJXPH=CfKmdBqD2YVbzdvwAtuxw@38.60.252.118:443?security=tls&type=tcp&headerType=none&path=%2f&allow_insecure=0#🌍 Vietnam | Kaopu Cloud HK 3
trojan://NAdtbpuyJXPH=CfKmdBqD2YVbzdvwAtuxw@38.60.252.118:443?security=tls&type=tcp&headerType=none&path=%2f&allow_insecure=0#🌍 Vietnam | Kaopu Cloud HK 4
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@103.173.155.158:443?sni=u691611u2dd066f2s226.sspcccdn.xyz#🌍 Vietnam | Vietnam Internet Netwo... 1
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@103.173.155.158:443?alpn=h3&hopinterval=30s&insecure=1&mport=30000-32000&sni=u691611u2dd066f2s226.sspcccdn.xyz#🌍 Vietnam | Vietnam Internet Netwo... 2
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@103.173.155.158:443?alpn=h3&hopinterval=30s&insecure=1&mport=30000-32000&sni=u691611u2dd066f2s226.sspcccdn.xyz#🌍 Vietnam | Vietnam Internet Netwo... 3
vless://ca5e03e1-6805-4531-a7e5-a775c94b6771@103.153.254.178:40007?encryption=none&security=none&type=tcp#🌍 Vietnam | VINAHOST-HN 1
vless://ca5e03e1-6805-4531-a7e5-a775c94b6771@103.153.254.178:26211?encryption=none&security=none&type=tcp#🌍 Vietnam | VINAHOST-HN 2
vless://ca5e03e1-6805-4531-a7e5-a775c94b6771@103.153.254.178:40007?encryption=none&security=none&type=tcp#🌍 Vietnam | VINAHOST-HN 3
vless://ca5e03e1-6805-4531-a7e5-a775c94b6771@103.153.254.178:40007?encryption=none&security=none&type=tcp#🌍 Vietnam | VINAHOST-HN 4
vless://ca5e03e1-6805-4531-a7e5-a775c94b6771@103.153.254.178:26211?encryption=none&security=none&type=tcp#🌍 Vietnam | VINAHOST-HN 5
vless://ca5e03e1-6805-4531-a7e5-a775c94b6771@103.153.254.178:26211?encryption=none&security=none&type=tcp#🌍 Vietnam | VINAHOST-HN 6
