#profile-update-interval: 1
#profile-title: 🇪🇪 BobiVPN Estonia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh6ogQm9iaVZQTiDigJQgRXN0b25pYQrimqEgMjcwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.180.216.114:7307#🇪🇪 Estonia | Aktsiaselts WaveCom 1
vless://7e9a39eb-a9b0-2e38-26da-d27b1a95904d@84.252.101.99:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=fkyi1t1t2L-ER79yU5P2HTBTgFG03GyeY9FjNQpkfiE&sid=55555555#🇪🇪 Estonia | Aktsiaselts WaveCom 2
vless://7e9a39eb-a9b0-2e38-26da-d27b1a95904d@84.252.101.99:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=fkyi1t1t2L-ER79yU5P2HTBTgFG03GyeY9FjNQpkfiE&sid=55555555#🇪🇪 Estonia | Aktsiaselts WaveCom 3
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.180.216.114:7307#🇪🇪 Estonia | Aktsiaselts WaveCom 4
vless://7e9a39eb-a9b0-2e38-26da-d27b1a95904d@84.252.101.98:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=fkyi1t1t2L-ER79yU5P2HTBTgFG03GyeY9FjNQpkfiE&sid=55555555#🇪🇪 Estonia | Aktsiaselts WaveCom 5
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.180.216.114:7307#🇪🇪 Estonia | Aktsiaselts WaveCom 6
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.180.216.114:7307#🇪🇪 Estonia | Aktsiaselts WaveCom 7
vless://7e9a39eb-a9b0-2e38-26da-d27b1a95904d@84.252.101.98:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=fkyi1t1t2L-ER79yU5P2HTBTgFG03GyeY9FjNQpkfiE&sid=55555555#🇪🇪 Estonia | Aktsiaselts WaveCom 8
vless://7e9a39eb-a9b0-2e38-26da-d27b1a95904d@ru-balancer-1.lovitnaparkovke.ru:8449?security=reality&encryption=none&pbk=fkyi1t1t2L-ER79yU5P2HTBTgFG03GyeY9FjNQpkfiE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=55555555#🇪🇪 Estonia | Aktsiaselts WaveCom 9
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.180.216.114:7307#🇪🇪 Estonia | Aktsiaselts WaveCom 10
vless://7e9a39eb-a9b0-2e38-26da-d27b1a95904d@84.252.101.99:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=fkyi1t1t2L-ER79yU5P2HTBTgFG03GyeY9FjNQpkfiE&sid=55555555#🇪🇪 Estonia | Aktsiaselts WaveCom 11
