#profile-update-interval: 1
#profile-title: 🇪🇪 BobiVPN Estonia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh6ogQm9iaVZQTiDigJQgRXN0b25pYQrimqEgMTA1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.180.216.114:7307#🇪🇪 Estonia | Aktsiaselts WaveCom 1
vless://c631d469-de07-44ea-afcf-1033616e06f4@ee1.mehab.me:443?type=tcp&encryption=none&security=tls&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision#🇪🇪 Estonia | Aktsiaselts WaveCom 2
vless://c631d469-de07-44ea-afcf-1033616e06f4@ee1.mehab.me:443?type=tcp&encryption=none&security=tls&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision#🇪🇪 Estonia | Aktsiaselts WaveCom 3
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.180.216.114:7307#🇪🇪 Estonia | Aktsiaselts WaveCom 4
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.180.216.114:7307#🇪🇪 Estonia | Aktsiaselts WaveCom 5
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.180.216.114:7307#🇪🇪 Estonia | Aktsiaselts WaveCom 6
vless://c631d469-de07-44ea-afcf-1033616e06f4@ee1.mehab.me:443?type=tcp&headerType=none&security=tls&encryption=none&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🇪🇪 Estonia | Aktsiaselts WaveCom 7
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.180.216.114:7307#🇪🇪 Estonia | Aktsiaselts WaveCom 8
vless://c631d469-de07-44ea-afcf-1033616e06f4@ee1.mehab.me:443?type=tcp&encryption=none&security=tls&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision#🇪🇪 Estonia | Aktsiaselts WaveCom 9
vless://c631d469-de07-44ea-afcf-1033616e06f4@ee1.mehab.me:443?type=tcp&encryption=none&security=tls&fp=firefox&alpn=http%2F1.1&flow=xtls-rprx-vision#🇪🇪 Estonia | Aktsiaselts WaveCom 10
vless://c631d469-de07-44ea-afcf-1033616e06f4@ee1.mehab.me:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ee1.mehab.me&fp=firefox&alpn=http/1.1&flow=xtls-rprx-vision#🇪🇪 Estonia | Aktsiaselts WaveCom 11
