#profile-update-interval: 1
#profile-title: 🇭🇰 BobiVPN Hong Kong
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrfCfh7AgQm9iaVZQTiDigJQgSG9uZyBLb25nCuKaoSAzNyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://ab73218d-9f81-47f7-a3cc-a56b8a1acadf@43.161.220.242:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=EyizAEdItn0J0TDYHu7IyeiPY4rOPxG16W7MLUE8UCQ&sid=48#🇭🇰 Hong Kong | Aceville Pte.ltd 1
vless://ab73218d-9f81-47f7-a3cc-a56b8a1acadf@43.161.220.242:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=EyizAEdItn0J0TDYHu7IyeiPY4rOPxG16W7MLUE8UCQ&sid=48#🇭🇰 Hong Kong | Aceville Pte.ltd 2
vless://ab73218d-9f81-47f7-a3cc-a56b8a1acadf@43.161.220.242:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=EyizAEdItn0J0TDYHu7IyeiPY4rOPxG16W7MLUE8UCQ&sid=48#🇭🇰 Hong Kong | Aceville Pte.ltd 3
vless://ab73218d-9f81-47f7-a3cc-a56b8a1acadf@43.161.220.242:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=EyizAEdItn0J0TDYHu7IyeiPY4rOPxG16W7MLUE8UCQ&sid=48#🇭🇰 Hong Kong | Aceville Pte.ltd 4
vless://ab73218d-9f81-47f7-a3cc-a56b8a1acadf@43.161.220.242:443?fp=firefox&pbk=EyizAEdItn0J0TDYHu7IyeiPY4rOPxG16W7MLUE8UCQ&security=reality&sid=48&sni=www.nvidia.com&type=tcp#🇭🇰 Hong Kong | Aceville Pte.ltd 5
vless://9e76cfb8-b7a6-40f6-c2aa-9905aa19f31b@47.83.153.19:59750?security=reality&encryption=none&pbk=W9BjX6YmCIVsjhKMlz233Yoe0xcf0SVHfvPKqbf3vCg&host=@SylphNet&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com#🇭🇰 Hong Kong | Alibaba (US) Technolog... 1
vless://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?type=tcp&security=reality&pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&fp=chrome&sni=www.samsung.com&sid=124107a81dcd5199#🇭🇰 Hong Kong | eServer 1
vless://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&sid=124107a81dcd5199&type=tcp&headerType=none#🇭🇰 Hong Kong | eServer 2
vless://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&sid=124107a81dcd5199&type=tcp&headerType=none#🇭🇰 Hong Kong | eServer 3
vless://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&sid=124107a81dcd5199&type=tcp&headerType=none#🇭🇰 Hong Kong | eServer 4
vless://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&sid=124107a81dcd5199&type=tcp&headerType=none#🇭🇰 Hong Kong | eServer 5
