#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Uzbekistan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBVemJla2lzdGFuCuKaoSA5NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowYmM4MDFhN2NhYzVmMTM0@93.174.164.89:11201#🌍 Uzbekistan | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowYmM4MDFhN2NhYzVmMTM0@93.174.164.89:11201#🌍 Uzbekistan | G-Core Labs S.A. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowYmM4MDFhN2NhYzVmMTM0@93.174.164.89:11201#🌍 Uzbekistan | G-Core Labs S.A. 3
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@31.13.208.89:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=G1tysmIvHOz3fYUAyXIIUIXNjor4oyoXjq1ktGykdCY&security=reality&sid=85998b6e877785ea&sni=stats.vk-portal.net&type=tcp#🌍 Uzbekistan | Hostkey B.V. 1
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@31.13.208.89:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=stats.vk-portal.net&fp=chrome&security=reality&pbk=G1tysmIvHOz3fYUAyXIIUIXNjor4oyoXjq1ktGykdCY&sid=85998b6e877785ea#🌍 Uzbekistan | Hostkey B.V. 2
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@31.13.208.89:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=G1tysmIvHOz3fYUAyXIIUIXNjor4oyoXjq1ktGykdCY&security=reality&sid=85998b6e877785ea&sni=stats.vk-portal.net&type=tcp#🌍 Uzbekistan | Hostkey B.V. 3
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@31.13.208.89:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=G1tysmIvHOz3fYUAyXIIUIXNjor4oyoXjq1ktGykdCY&security=reality&sid=85998b6e877785ea&sni=stats.vk-portal.net&type=tcp#🌍 Uzbekistan | Hostkey B.V. 4
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@31.13.208.89:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=G1tysmIvHOz3fYUAyXIIUIXNjor4oyoXjq1ktGykdCY&security=reality&sid=85998b6e877785ea&sni=stats.vk-portal.net&type=tcp#🌍 Uzbekistan | Hostkey B.V. 5
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@31.13.208.89:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=G1tysmIvHOz3fYUAyXIIUIXNjor4oyoXjq1ktGykdCY&sid=85998b6e877785ea#🌍 Uzbekistan | Hostkey B.V. 6
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@31.13.208.89:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=G1tysmIvHOz3fYUAyXIIUIXNjor4oyoXjq1ktGykdCY&security=reality&sid=85998b6e877785ea&sni=stats.vk-portal.net&type=tcp#🌍 Uzbekistan | Hostkey B.V. 7
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@31.13.208.89:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=G1tysmIvHOz3fYUAyXIIUIXNjor4oyoXjq1ktGykdCY&sid=85998b6e877785ea#🌍 Uzbekistan | Hostkey B.V. 8
