#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAxNzYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://981fca81-5be1-41f8-ac9b-d138e8109943@96.9.228.241:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=/?ed=2560&Telegram🇨🇳@WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&encryption=none&sni=3-7gj.pages.dev&host=3-7gj.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.96.64:443?security=tls&type=ws&path=%2F&host=gogo3.kmj.qzz.io&sni=gogo3.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Aceville Pte.ltd 3
vless://bafacd98-136a-4530-838d-4e5c51838dac@139.59.107.148:443?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=firefox&insecure=0&allowInsecure=0&ech=encryptedsni.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=%2Fad%2Fjuzibaipiao%3Fed%3D2560#🇸🇬 Singapore | Aceville Pte.ltd 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.99.109:443?flow=&fp=chrome&headertype=none&host=gogo4.kmj.qzz.io&path=%2F&quicsecurity=none&security=tls&servicename=&sni=gogo4.kmj.qzz.io&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.136.13.36:443?allowInsecure=0&sni=gogo2.kmj.qzz.io&type=ws&host=gogo2.kmj.qzz.io&path=/fp=chrome&security=tls#🇸🇬 Singapore | Aceville Pte.ltd 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@207.57.128.9:443?security=tls&type=ws&path=%2F&host=gogo6.kmj.qzz.io&sni=gogo6.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Aceville Pte.ltd 7
vless://981fca81-5be1-41f8-ac9b-d138e8109943@46.250.230.93:8443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=/?ed=2560&Telegram🇨🇳@WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.150.48.17:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=3-abf.pages.dev&fp=chrome&sni=3-abf.pages.dev&path=%2F&encryption=none#🇸🇬 Singapore | Aceville Pte.ltd 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.96.64:443?allowInsecure=0&encryption=none&host=gogo.kmj.qzz.io&insecure=0&path=%2F&security=tls&sni=gogo.kmj.qzz.io&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@8.222.244.182:443?&security=tls&fp=chrome&sni=gogo6.kmj.qzz.io&type=ws&headerType=none&host=gogo6.kmj.qzz.io&path=%2Ffp%3Dchrome#🇸🇬 Singapore | Aceville Pte.ltd 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.99.109:443?flow=&fp=chrome&headertype=none&host=gogo4.kmj.qzz.io&path=%2F&quicsecurity=none&security=tls&servicename=&sni=gogo4.kmj.qzz.io&type=ws#🇸🇬 Singapore | Akamai Technologies 1
vless://39039c78-41a2-45f1-a64d-f6818efcae03@172.104.161.138:27420?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore | Akamai Technologies 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.84.95.77:443?type=ws&encryption=none&host=gogo4.kmj.qzz.io&path=%2F&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=1&sni=gogo4.kmj.qzz.io#🇸🇬 Singapore | Akamai Technologies 3
vless://39039c78-41a2-45f1-a64d-f6818efcae03@172.104.161.138:27420?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore | Akamai Technologies 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?allowInsecure=0&sni=gogo5.kmj.qzz.io&type=ws&host=gogo5.kmj.qzz.io&path=/fp=chrome&security=tls#🇸🇬 Singapore | Akamai Technologies 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.136.13.36:443?allowInsecure=0&sni=gogo2.kmj.qzz.io&type=ws&host=gogo2.kmj.qzz.io&path=/fp=chrome&security=tls#🇸🇬 Singapore | Akamai Technologies, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.96.64:443?security=tls&type=ws&path=%2F&host=gogo3.kmj.qzz.io&sni=gogo3.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Akamai Technologies, 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?security=tls&type=ws&path=%2F&host=gogo4.kmj.qzz.io&sni=gogo4.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Akamai Technologies, 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@45.136.13.36:443?allowInsecure=0&sni=gogo2.kmj.qzz.io&type=ws&host=gogo2.kmj.qzz.io&path=/fp=chrome&security=tls#🇸🇬 Singapore | Akamai Technologies, 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.99.109:443?security=tls&type=ws&path=%2F&host=gogo3.kmj.qzz.io&sni=gogo3.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Akamai Technologies, 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.245.96.64:443?security=tls&type=ws&path=%2F&host=gogo6.kmj.qzz.io&sni=gogo6.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Akamai Technologies, 6
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@103.74.192.228:443?encryption=none&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws&host=sn1.skylee5.cloudns.ch&path=%2Fproxyip%3Dproxyip.cmliussss.net#🇸🇬 Singapore | Alibaba (US) Technolog... 1
