#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAyNDEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://2b2ed3be-36bd-486d-9d04-ebf5b4be7ae9@104.26.13.40:8880?&security=false&fp=chrome&type=ws&headerType=none&host=twilight-heart-dbd6.220-2bd.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@167.71.199.136:443?&security=tls&fp=chrome&sni=vpn47.cc.cd&type=ws&headerType=none&host=vpn47.cc.cd&path=%2F#🇸🇬 Singapore | Aceville Pte.ltd 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@138.2.87.237:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | Aceville Pte.ltd 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@185.81.28.39:443?host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 4
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@141.193.213.20:8080?path=%2Ffree-server.techsonic.me&type=ws&security=none&host=free-server.techsonic.me#🇸🇬 Singapore | Akamai Technologies, 1
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?security=none&type=ws&path=%2Ffree-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&encryption=none#🇸🇬 Singapore | Akamai Technologies, 2
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@170.114.46.6:8080?security=none&type=ws&path=/free-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&encryption=none#🇸🇬 Singapore | Akamai Technologies, 3
vless://00cb997f-aebb-4c0b-93de-616962738aa0@news.zoom.us:8443?type=ws&security=tls&fp=chrome&sni=apexcloud.ggff.net&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Singapore | Akamai Technologies, 4
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@170.114.46.6:8080?host=free-server.techsonic.me&path=%2Ffree-server.techsonic.me&type=ws&security=none&nonce=Z9C9oayP#🇸🇬 Singapore | Akamai Technologies, 5
vless://00cb997f-aebb-4c0b-93de-616962738aa0@news.zoom.us:8443?type=ws&security=tls&fp=chrome&sni=apexcloud.ggff.net&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇷🇺 Россия LTE #🇸🇬 Singapore | Akamai Technologies, 6
vless://0d43ad56-1f5c-412d-a490-6e266efe4cdf@mktossl.com:8443?security=tls&type=ws&path=%2Ffree-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&alpn=h2%2Chttp%2F1.1&sni=free-server.techsonic.me&fp=chrome&encryption=none#🇸🇬 Singapore | Akamai Technologies, 7
vless://00cb997f-aebb-4c0b-93de-616962738aa0@news.zoom.us:8443?type=ws&security=tls&fp=chrome&sni=apexcloud.ggff.net&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Singapore | Akamai Technologies, 8
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?path=%2Ffree-server.techsonic.me&packetEncoding=xudp&encryption=none&host=free-server.techsonic.me&security=none&type=ws&descriptions=люби_себя84c97d#🇸🇬 Singapore | Akamai Technologies, 9
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?security=none&type=ws&path=%2Ffree-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&encryption=none#🇸🇬 Singapore | Akamai Technologies, 10
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@partner.zoom.us:8080?security=none&type=ws&path=/free-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&encryption=none#🇸🇬 Singapore | Akamai Technologies, 11
vless://00cb997f-aebb-4c0b-93de-616962738aa0@news.zoom.us:8443?type=ws&encryption=none&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=apexcloud.ggff.net#🇸🇬 Singapore | Akamai Technologies, 12
vless://0d43ad56-1f5c-412d-a490-6e266efe4cdf@172.66.40.229:8443?encryption=none&type=ws&host=free-server.techsonic.me&path=%2Ffree-server.techsonic.me&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=free-server.techsonic.me#🇸🇬 Singapore | Akamai Technologies, 13
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@170.114.45.6:8080?security=none&host=free-server.techsonic.me&path=%2Ffree-server.techsonic.me&type=ws&descriptions=люби_себяd4a0c9#🇸🇬 Singapore | Akamai Technologies, 14
vless://00cb997f-aebb-4c0b-93de-616962738aa0@news.zoom.us:8443?type=ws&security=tls&fp=chrome&sni=apexcloud.ggff.net&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Singapore | Akamai Technologies, 15
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@141.193.213.21:8080?&security=false&fp=chrome&type=ws&headerType=none&host=free-server.techsonic.me&path=%2Ffree-server.techsonic.me&__rand=1ef482e1#🇸🇬 Singapore | Akamai Technologies, 16
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@170.114.45.6:8080?security=none&host=free-server.techsonic.me&type=ws&path=%2Ffree-server.techsonic.me#🇸🇬 Singapore | Akamai Technologies, 17
vless://00cb997f-aebb-4c0b-93de-616962738aa0@news.zoom.us:8443?type=ws&security=tls&fp=chrome&sni=apexcloud.ggff.net&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Singapore | Akamai Technologies, 18
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?security=none&type=ws&path=%2Ffree-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&encryption=none#🇸🇬 Singapore | Akamai Technologies, 19
vless://00cb997f-aebb-4c0b-93de-616962738aa0@news.zoom.us:8443?type=ws&security=tls&fp=chrome&sni=apexcloud.ggff.net&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net#🇸🇬 Singapore | Akamai Technologies, 20
vless://00cb997f-aebb-4c0b-93de-616962738aa0@news.zoom.us:8443?type=ws&encryption=none&path=%2Fapexcloud.ggff.net&host=apexcloud.ggff.net&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&sni=apexcloud.ggff.net#🇸🇬 Singapore | Akamai Technologies, 21
vless://d4951d91-23e0-4301-a1ea-5300e0b5ec67@support.zoom.us:8080?security=none&type=ws&path=%2Ffree-server.techsonic.me&host=free-server.techsonic.me&packetEncoding=xudp&encryption=none#🇸🇬 Singapore | Akamai Technologies, 22
