#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAxNzQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.17.144.235:443?allow_insecure=0&fp=random&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.67.185.178:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 2
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.67.185.178:443?encryption=none&fp=chrome&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 3
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@162.159.44.195:443?encryption=none&fp=chrome&host=hhlfy.twiladaphne.ndjp.net&path=/fp=random&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 4
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.67.185.178:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 5
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@josni.hoyes.cloudns.ch:2053?host=josni.hoyes.cloudns.ch&path=%2F&security=tls&sni=josni.hoyes.cloudns.ch&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 6
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@chat.openai.com:443?path=/fp&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&fp=chrome&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🇸🇬 Singapore | Aceville Pte.ltd 7
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@162.159.44.195:443?encryption=none&fp=chrome&host=hhlfy.twiladaphne.ndjp.net&path=/fp=chrome&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 8
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@162.159.44.195:443?encryption=none&fp=chrome&host=hhlfy.twiladaphne.ndjp.net&path=/fp=chrome&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 9
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.34.124:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=/&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 10
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@162.159.12.41:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2Ffp%3Drandom&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 11
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@yd.mmhh.eu.cc:443?security=tls&type=ws&path=%2Ffp%3Drandom&host=hhlfy.twiladaphne.ndjp.net&sni=hhlfy.twiladaphne.ndjp.net&fp=chrome#🇸🇬 Singapore | Aceville Pte.ltd 12
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@162.159.12.41:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2Ffp%3Drandom&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 13
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@yd.mmhh.eu.cc:443?encryption=none&fp=chrome&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 14
vless://03fcc618-b93d-6796-6aed-8a38c975d581@139.162.61.57:443?allowInsecure=1&encryption=none&headerType=none&security=tls&sni=eh.vk.com&type=tcp&insecure=1#🇸🇬 Singapore | Akamai Technologies, 1
vmess://eyJhZGQiOiIxNTUuMjU0LjEyNi4yNDkiLCJhaWQiOiIwIiwiYWxwbiI6bnVsbCwiZnAiOiJjaHJvbWUiLCJob3N0IjpudWxsLCJpZCI6ImEwMzA4NDJhLWQyOWEtNGVhOS1hNzc2LTE0ZmM0YjllMTAyZCIsIm5hbWUiOiJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggVVMgNjQiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiXC8iLCJwb3J0Ijo2MDA0LCJwcyI6Ilx1ZDgzY1x1ZGRmOFx1ZDgzY1x1ZGRlY1t3d3cudjJub2Rlcy5jb21dIFYyUmF5IFZtZXNzLVNHLTEzNDAzMTY4Iiwic2N5IjoiYXV0byIsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇸🇬 Singapore | Akari Networks 1
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.219.213.195:10032?type=tcp&security=reality&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=tDUWn7ehHYLVJBBsGoMH5X7CPlW2o2cZUwQoLFPKexQ&sid=617d#🇸🇬 Singapore | Alibaba Cloud (Singapo... 1
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.219.213.195:10032?type=tcp&security=reality&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=tDUWn7ehHYLVJBBsGoMH5X7CPlW2o2cZUwQoLFPKexQ&sid=617d#🇸🇬 Singapore | Alibaba Cloud (Singapo... 2
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=chrome&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 1
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?security=reality&encryption=none&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=af0d579034a74916#🇸🇬 Singapore | Amazon Technologies 2
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 3
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=chrome&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 4
vless://4b79c2ed-528b-45e4-8997-e5d9de81e8e2@18.143.177.226:22472?type=tcp&encryption=none&security=reality&pbk=DEvHMT3zhxUxnuqJxq88Z_8413kiseb7YtzU719D4kg&fp=firefox&sni=www.sony.com&sid=45cb8dfc393d9191&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 5
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?encryption=none&flow=xtls-rprx-vision&fp=&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&security=reality&sid=af0d579034a74916&sni=www.tesla.com&type=tcp#🇸🇬 Singapore | Amazon Technologies 6
vless://4b79c2ed-528b-45e4-8997-e5d9de81e8e2@18.143.177.226:22472?type=tcp&encryption=none&security=reality&pbk=DEvHMT3zhxUxnuqJxq88Z_8413kiseb7YtzU719D4kg&fp=firefox&sni=www.sony.com&sid=45cb8dfc393d9191&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 7
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?security=reality&encryption=none&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=af0d579034a74916#🇸🇬 Singapore | Amazon Technologies 8
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 9
vless://2a222b39-411e-4d6d-800a-5d067199b6ec@13.212.10.113:51182?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=chrome&pbk=7MC_kyGYEV7nG0zqKnfwUmvXsoA0fGG4g4chkqqSRGI&sid=5ac35e1cd8ce6720&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 10
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 11
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?encryption=none&flow=xtls-rprx-vision&fp=&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&security=reality&sid=af0d579034a74916&sni=www.tesla.com&type=tcp#🇸🇬 Singapore | Amazon Technologies 12
vless://f232a803-ff05-4219-b16f-b4dc8497b938@54.151.254.107:46799?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=inxRtKQbaiuz18TGXqdYu0dyO_RplIhR7MDZ6rL42UA&sid=af0d579034a74916&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 13
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=chrome&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 1
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 2
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=chrome&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 3
vless://ba6c3fe7-19ba-4346-8ae3-41d6a2065f19@47.131.12.238:59597?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=pAg7gxX-dDZ68kwy3mEj9vyDrieu-kTvIAhxSRMJQ1w&sid=be3e57dff1279a7d&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 4
vless://982ea8d2-d430-4e19-a12c-f69f2e3047a2@47.129.152.131:23123?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=RMDp_xrYjgNV5VATfzCgADH32U4k_jISDCBw7G97x04&sid=f9f213fbc392&spx=%2F&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies Inc 5
