#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAxNzQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a6dd0cc9-eeb0-4226-9623-b3fc6e1b0b98@172.237.90.117:14573?type=ws&security=none&host=m.zoom.us&path=%2FFREE%2520By%2520Tharuwa%2520%25280767597317%2529#🇸🇬 Singapore | Akamai Technologies, 1
vless://a6dd0cc9-eeb0-4226-9623-b3fc6e1b0b98@172.237.90.117:14573?security=none&type=ws&path=/FREE%20By%20Tharuwa%20%280767597317%29&host=m.zoom.us#🇸🇬 Singapore | Akamai Technologies, 2
vless://a6dd0cc9-eeb0-4226-9623-b3fc6e1b0b98@172.237.90.117:14573?type=ws&host=m.zoom.us&path=/FREE By Tharuwa (0767597317)#🇸🇬 Singapore | Akamai Technologies, 3
vless://a6dd0cc9-eeb0-4226-9623-b3fc6e1b0b98@172.237.90.117:14573?security=none&type=ws&path=/FREE By Tharuwa (0767597317)&host=m.zoom.us#🇸🇬 Singapore | Akamai Technologies, 4
vless://a6dd0cc9-eeb0-4226-9623-b3fc6e1b0b98@172.237.90.117:14573?security=none&type=ws&path=/FREE By Tharuwa (0767597317)&host=m.zoom.us#🇸🇬 Singapore | Akamai Technologies, 5
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@50.114.55.14:10001?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=7qP6YKWx5CJXia1qjQoIcD7FRjUBbioaioioI729D34&sni=www.icloud.com&sid=2afe4310#🇸🇬 Singapore | Akile LTD 1
vless://4b79c2ed-528b-45e4-8997-e5d9de81e8e2@18.143.177.226:22472?security=reality&type=tcp&sni=www.sony.com&fp=chrome&flow=xtls-rprx-vision&sid=45cb8dfc393d9191&pbk=DEvHMT3zhxUxnuqJxq88Z_8413kiseb7YtzU719D4kg&encryption=none#🇸🇬 Singapore | Amazon Technologies 1
vless://20ae58df-d562-40b3-908c-21b4881315d4@18.143.151.84:38967?type=tcp&encryption=none&security=reality&pbk=TFAGMtH1LB503O0SJadbPxBs8S_LACshWQpEIAyuS1g&fp=firefox&sni=www.icloud.com&sid=9b1cdc34dd5664&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 2
vless://4b79c2ed-528b-45e4-8997-e5d9de81e8e2@18.143.177.226:22472?type=tcp&encryption=none&security=reality&pbk=DEvHMT3zhxUxnuqJxq88Z_8413kiseb7YtzU719D4kg&fp=firefox&sni=www.sony.com&sid=45cb8dfc393d9191&spx=/&flow=xtls-rprx-vision#🇸🇬 Singapore | Amazon Technologies 3
vless://20ae58df-d562-40b3-908c-21b4881315d4@18.143.151.84:38967?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TFAGMtH1LB503O0SJadbPxBs8S_LACshWQpEIAyuS1g&security=reality&sid=9b1cdc34dd5664&sni=www.icloud.com&type=tcp#🇸🇬 Singapore | Amazon Technologies 4
vless://20ae58df-d562-40b3-908c-21b4881315d4@18.143.151.84:38967?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TFAGMtH1LB503O0SJadbPxBs8S_LACshWQpEIAyuS1g&security=reality&sid=9b1cdc34dd5664&sni=www.icloud.com&type=tcp#🇸🇬 Singapore | Amazon Technologies 5
