#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSA1ODAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@91.192.81.154:2053?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://00000000-0000-4000-8000-000000000000@47.245.99.66:11001?encryption=none&type=ws&security=tls&path=%2F&host=sub.mot.ip-ddns.com&fp=chrome&sni=sub.mot.ip-ddns.com#🇸🇬 Singapore | Aceville Pte.ltd 2
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@47.79.237.236:22000?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Aceville Pte.ltd 3
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@141.98.199.177:8443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Aceville Pte.ltd 4
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@157.245.159.88:443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇸🇬 Singapore | Aceville Pte.ltd 5
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@43.160.248.66:8443?encryption=none&type=ws&security=tls&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&host=ylnhh.cc.cd&sni=ylnhh.cc.cd#🇸🇬 Singapore | Alibaba (US) Technolog... 1
trojan://ZY07256934@delicate-buck.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 1
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls&type=tcp#🇸🇬 Singapore | Amazon Technologies 2
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 3
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 4
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 5
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 6
trojan://ZY07256934@delicate-buck.rooster465.autos:443#🇸🇬 Singapore | Amazon Technologies 7
trojan://ZY07256934@delicate-buck.rooster465.autos:443#🇸🇬 Singapore | Amazon Technologies 8
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon.com, 1
