#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAzNjAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://984d10dd-4d51-45ac-a781-f0c1357644c2@anydesk.com:8880?type=ws&host=lingering-sun-d7b5.49-56e.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://4070e7c9-a412-4ed0-a5fa-fdb455451d2c@104.17.21.32:8880?security=none&type=ws&host=icy-sky-53f2.9-e8e.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Aceville Pte.ltd 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.38.42.156:2053?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | Aceville Pte.ltd 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@146.235.16.191:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | Aceville Pte.ltd 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@18.138.34.221:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | Aceville Pte.ltd 5
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@185.225.20.99:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | Aceville Pte.ltd 6
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@161.118.195.117:8443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | Aceville Pte.ltd 7
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@207.148.125.245:8443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇸🇬 Singapore | Aceville Pte.ltd 8
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@139.180.143.248:8443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | Aceville Pte.ltd 9
vless://7b102311-43fd-4e8f-877e-8090623c101d@91.110.209.112:443?encryption=none&security=tls&sni=vp10.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vp10.pages.dev&path=%2F#🇸🇬 Singapore | Aceville Pte.ltd 10
vless://7b102311-43fd-4e8f-877e-8090623c101d@proxyip.hk.cmliussss.net:443?sni=vp10.pages.dev&type=ws&host=vp10.pages.dev&path=/fp=chrome&security=tls#🇸🇬 Singapore | Aceville Pte.ltd 11
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=edge#🇸🇬 Singapore | Akamai Technologies, 1
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?path=%2fFREE+By+Tharuwa+(0767597317)&fp=chrome&host=m.zoom.us&security=false&type=ws&headerType=none#🇸🇬 Singapore | Akamai Technologies, 2
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?path=/FREE By Tharuwa (0767597317)&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore | Akamai Technologies, 3
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=edge#🇸🇬 Singapore | Akamai Technologies, 4
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=none&fp=firefox&type=ws&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore | Akamai Technologies, 5
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=none&fp=firefox&type=ws&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore | Akamai Technologies, 6
