#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAzMzEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f35fb51f-8d34-49ec-80cb-7d04ffc1a69b@162.159.140.78:8880?type=ws&host=damp-sky-9aaa.224-8b4.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://18a7834f-bf89-4c87-ad57-49927a56deed@104.21.88.129:8880?type=ws&host=holy-violet-858e.471.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Aceville Pte.ltd 2
vless://94ed4a58-dcf4-43cb-afc1-f158e14ec42d@104.27.82.154:8880?encryption=none&host=gentle-surf-cc74.345-604.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 3
vless://2b2ed3be-36bd-486d-9d04-ebf5b4be7ae9@104.26.13.40:8880?&security=false&fp=chrome&type=ws&headerType=none&host=twilight-heart-dbd6.220-2bd.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Aceville Pte.ltd 4
vless://8c56b4af-4762-4299-a1f8-799790dbaac7@172.67.179.98:8880?security=none&type=ws&host=lively-lab-4fd2.150-6f7.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Aceville Pte.ltd 5
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@149.28.142.169:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | Aceville Pte.ltd 6
vless://56eba3f8-94f8-48f2-920b-d79bb042d0bb@104.16.107.139:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&security=&encryption=none&host=lingering-glade-21ce.61-b6f.workers.dev&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 7
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@146.235.16.191:443?path=%2F&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇸🇬 Singapore | Aceville Pte.ltd 8
vless://984d10dd-4d51-45ac-a781-f0c1357644c2@anydesk.com:8880?type=ws&host=lingering-sun-d7b5.49-56e.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Aceville Pte.ltd 9
vless://121c3728-2b6b-4b69-bac6-170b13658d74@www.zsu.gov.ua:8880?&security=none&type=ws&headerType=&host=falling-darkness-95ea.289.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Aceville Pte.ltd 10
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@149.118.55.215:2053?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇸🇬 Singapore | Aceville Pte.ltd 11
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.60.38.113:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | Aceville Pte.ltd 12
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=none&fp=firefox&type=ws&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore | Akamai Technologies, 1
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?fp=chrome&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&security=none&type=ws#🇸🇬 Singapore | Akamai Technologies, 2
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore | Akamai Technologies, 3
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore | Akamai Technologies, 4
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws&descriptions=СвободуИнтернету508#🇸🇬 Singapore | Akamai Technologies, 5
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=none&fp=firefox&type=ws&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore | Akamai Technologies, 6
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore | Akamai Technologies, 7
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?fp=chrome&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&security=none&type=ws#🇸🇬 Singapore | Akamai Technologies, 8
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore | Akamai Technologies, 9
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=none&fp=firefox&type=ws&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore | Akamai Technologies, 10
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2fFREE+By+Tharuwa+(0767597317)#🇸🇬 Singapore | Akamai Technologies, 11
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore | Akamai Technologies, 12
vless://fb1ded22-6a97-43c5-a1af-c748b434a104@104.64.205.75:55089?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore | Akamai Technologies, 13
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@50.114.55.14:10001?security=reality&encryption=none&echfq=none&pbk=7qP6YKWx5CJXia1qjQoIcD7FRjUBbioaioioI729D34&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=2afe4310#🇸🇬 Singapore | Akile LTD 1
vless://725c66a2-2bce-4a24-ba52-b4e2e7047076@104.16.8.66:8880?encryption=none&host=rapid-base-6c9e.45-d79.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws#🇸🇬 Singapore | Alibaba (US) Technolog... 1
vless://3e7bb66e-d7c6-4711-aa05-e4ab0ec58c6d@104.16.100.66:8880?encryption=none&type=ws&host=shrill-cell-cca7.158-6fa.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none#🇸🇬 Singapore | Alibaba (US) Technolog... 2
vless://2b2ed3be-36bd-486d-9d04-ebf5b4be7ae9@104.26.13.40:8880?&security=false&fp=chrome&type=ws&headerType=none&host=twilight-heart-dbd6.220-2bd.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Alibaba (US) Technolog... 3
vless://f4e6476f-40d0-40cb-841f-cc2f6909ff20@104.21.23.72:8880?encryption=none&type=ws&host=calm-haze-d105.21-7cd.workers.dev&path=/pyip%3DProxyIP.SG.CMLiussss.net&packetEncoding=xudp#🇸🇬 Singapore | Alibaba (US) Technolog... 4
vless://fc46b03d-e185-48e7-8c18-dea03b4a0c25@www.ipget.net:8880?&security=false&fp=chrome&type=ws&headerType=none&host=flat-union-b292.17-4e0.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Alibaba (US) Technolog... 5
vless://ad85a1ce-3519-4634-9ea1-66c60d3694ba@172.67.152.71:8880?type=ws&host=little-pond-8731.81-68e.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Alibaba (US) Technolog... 6
vless://1bc8fb2a-3bee-4ae0-aa12-957885e63e18@162.159.48.193:8880?encryption=none&type=ws&host=super-mud-8b38.114-a90.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none#🇸🇬 Singapore | Alibaba (US) Technolog... 7
