#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAzNjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.239.231.121:443?security=tls&type=ws&path=%2F&host=gogo5.kmj.qzz.io&sni=gogo5.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@122.10.119.252:443?type=ws&security=tls&fp=chrome&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.159.5.172:443?security=tls&type=ws&path=%2F&host=gogo11.kmj.qzz.io&sni=gogo11.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Aceville Pte.ltd 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.243.240.111:443?type=ws&security=tls&fp=chrome&sni=gogo7.kmj.qzz.io&host=gogo7.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.243.240.111:443?type=ws&security=tls&fp=chrome&sni=gogo3.kmj.qzz.io&host=gogo3.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?type=ws&security=tls&fp=chrome&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&sni=3-7gj.pages.dev&host=3-7gj.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@161.248.31.35:443?type=ws&security=tls&fp=chrome&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.159.12.248:443?security=tls&type=ws&path=%2F&host=gogo12.kmj.qzz.io&sni=gogo12.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Aceville Pte.ltd 9
vless://981fca81-5be1-41f8-ac9b-d138e8109943@47.82.98.161:18081?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.160.234.53:443?type=ws&security=tls&fp=chrome&sni=gogo5.kmj.qzz.io&host=gogo5.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 11
