#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAyMzEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@129.150.48.17:443?type=ws&security=tls&fp=chrome&sni=1-jk1.pages.dev&host=1-jk1.pages.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@109.176.19.182:8443?encryption=none&type=ws&sni=sni.skylee4.cloudns.ch&security=tls&fp=chrome&host=sni.skylee4.cloudns.ch&path=/proxyip=ProxyIP.CMLiussss.net#🇸🇬 Singapore | Aceville Pte.ltd 2
vless://bafacd98-136a-4530-838d-4e5c51838dac@139.59.107.148:443?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=firefox&insecure=0&allowInsecure=0&ech=encryptedsni.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=%2Fad%2Fjuzibaipiao%3Fed%3D2560#🇸🇬 Singapore | Aceville Pte.ltd 3
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@194.102.181.43:2053?allow_insecure=0&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 4
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@3.1.116.161:2053?allow_insecure=0&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 5
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&encryption=none&sni=1-brc.pages.dev&host=1-brc.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&fp=chrome&sni=1-brc.pages.dev&host=1-brc.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&encryption=none&sni=1-brc.pages.dev&host=1-brc.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 8
vless://bafacd98-136a-4530-838d-4e5c51838dac@139.59.107.148:443?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=firefox&insecure=0&allowInsecure=0&ech=encryptedsni.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=%2Fad%2Fjuzibaipiao%3Fed%3D2560#🇸🇬 Singapore | Aceville Pte.ltd 9
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@194.102.181.43:2053?allow_insecure=0&host=sni.skylee4.cloudns.ch&path=%2Fproxyip%3DProxyIP.CMLiussss.net&security=tls&sni=sni.skylee4.cloudns.ch&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&fp=chrome&sni=2-ee1.pages.dev&host=2-ee1.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 11
