#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSA0MDUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@node1.nanonet.host:22539?encryption=none&security=tls&sni=%F0%9F%94%92%20%5BBy%20EbraSha%5D&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇬 Singapore | Akamai Technologies, 1
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@node1.nanonet.host:22539?encryption=none&security=tls&sni=node1.nanonet.host&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇸🇬 Singapore | Akamai Technologies, 2
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@node1.nanonet.host:22539?encryption=none&security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇬 Singapore | Akamai Technologies, 3
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls&type=tcp#🇸🇬 Singapore | Amazon Technologies 1
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 2
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 3
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 4
trojan://ZY07256934@delicate-buck.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 5
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 6
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon.com, 1
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon.com, 2
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls&type=tcp#🇸🇬 Singapore | Amazon.com, 3
trojan://ZY07256934@free-duckling.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon.com, 4
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon.com, 5
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon.com, 6
ss://YWVzLTI1Ni1nY206VWNidEtxMWFQaTg4@192.124.176.95:8388#🇸🇬 Singapore | Baxet Group 1
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@66.63.168.172:39738?&security=tls&fp=random&alpn=http/1.1&sni=snippet.gfw.nn.kg&type=ws&headerType=none&host=snippet.gfw.nn.kg&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 1
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@66.63.168.172:39738?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=snippet.gfw.nn.kg&fp=random&sni=snippet.gfw.nn.kg&alpn=http%2F1.1#🇸🇬 Singapore | CDS Global Cloud Co., 2
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@104.16.90.31:2053?&security=tls&fp=random&sni=snippet.danfeng.gv.uy&type=ws&headerType=none&host=snippet.danfeng.gv.uy&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 3
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@192.0.63.162:443?&security=tls&fp=random&alpn=http/1.1&sni=snippet.danfeng.casacam.net&type=ws&headerType=none&host=snippet.danfeng.casacam.net&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 4
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@192.0.63.230:443?&security=tls&sni=snippet.danfeng.kozow.com&type=ws&headerType=none&host=snippet.danfeng.kozow.com&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 5
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@172.98.207.58:443?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=snippet.fgfw.indevs.in&sni=snippet.fgfw.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 6
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@66.63.168.172:39738?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=snippet.gfw.nn.kg&fp=random&sni=snippet.gfw.nn.kg&alpn=http%2F1.1#🇸🇬 Singapore | CDS Global Cloud Co., 7
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@23.152.200.75:443?&security=tls&fp=chrome&alpn=http/1.1&sni=snippet.fgfw.ccwu.cc&type=ws&headerType=none&host=snippet.fgfw.ccwu.cc&path=/danfeng#🇸🇬 Singapore | CDS Global Cloud Co., 8
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@108.162.198.243:443?&security=tls&fp=random&sni=snippet.danfeng.gv.uy&type=ws&headerType=none&host=snippet.danfeng.gv.uy&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 9
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@23.152.200.75:443?&security=tls&fp=chrome&alpn=http/1.1&sni=snippet.fgfw.ccwu.cc&type=ws&headerType=none&host=snippet.fgfw.ccwu.cc&path=/danfeng#🇸🇬 Singapore | CDS Global Cloud Co., 10
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@172.233.211.233:443?&security=tls&fp=random&alpn=http/1.1&sni=snippet.danfeng.gv.uy&type=ws&headerType=none&host=snippet.danfeng.gv.uy&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 11
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@38.180.146.215:443?&security=tls&fp=random&alpn=http/1.1&sni=snippet.danfeng.ee.cd&type=ws&headerType=none&host=snippet.danfeng.ee.cd&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 12
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@46.17.107.87:443?&security=tls&fp=random&alpn=http/1.1&sni=snippet.danfeng.ee.cd&type=ws&headerType=none&host=snippet.danfeng.ee.cd&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 13
