#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAyNTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@122.10.119.252:443?allow_insecure=0&fp=chrome&host=gogo10.kmj.qzz.io&path=%2F&security=tls&sni=gogo10.kmj.qzz.io&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://bafacd98-136a-4530-838d-4e5c51838dac@139.59.107.148:443?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=firefox&insecure=0&allowInsecure=0&ech=encryptedsni.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=%2Fad%2Fjuzibaipiao%3Fed%3D2560#🇸🇬 Singapore | Aceville Pte.ltd 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.160.234.53:443?type=ws&security=tls&fp=chrome&sni=gogo5.kmj.qzz.io&host=gogo5.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@43.106.102.56:443?type=ws&security=tls&sni=gogo9.kmj.qzz.io&host=gogo9.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 4
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.239.231.121:443?type=ws&security=tls&fp=chrome&sni=gogo5.kmj.qzz.io&host=gogo5.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 5
vless://bafacd98-136a-4530-838d-4e5c51838dac@139.59.107.148:443?encryption=none&security=tls&sni=juzi8186.qea.ccwu.cc&fp=firefox&insecure=0&allowInsecure=0&ech=encryptedsni.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=juzi8186.qea.ccwu.cc&path=%2Fad%2Fjuzibaipiao%3Fed%3D2560#🇸🇬 Singapore | Aceville Pte.ltd 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?type=ws&security=tls&fp=chrome&sni=gogo2.kmj.qzz.io&host=gogo2.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@207.148.119.176:443?type=ws&security=tls&sni=gogo3.kmj.qzz.io&host=gogo3.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 8
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@185.243.240.111:443?security=tls&type=ws&path=%2F&host=gogo7.kmj.qzz.io&sni=gogo7.kmj.qzz.io&fp=chrome#🇸🇬 Singapore | Aceville Pte.ltd 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@139.180.216.166:443?type=ws&security=tls&fp=chrome&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.121.223:12466?type=ws&security=tls&fp=chrome&sni=gogo.kmj.qzz.io&host=gogo.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 11
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@122.10.119.252:443?fp=chrome&host=gogo4.kmj.qzz.io&path=%2F&security=tls&sni=gogo4.kmj.qzz.io&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 12
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?type=ws&security=tls&fp=chrome&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 13
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?type=ws&security=tls&fp=chrome&sni=gogo4.kmj.qzz.io&host=gogo4.kmj.qzz.io#🇸🇬 Singapore | Aceville Pte.ltd 14
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@122.10.119.252:443?security=tls&type=ws&host=btc.kmj.qzz.io&fp=chrome&sni=btc.kmj.qzz.io&path=%2F&encryption=none#🇸🇬 Singapore | Akamai Technologies 1
vless://39039c78-41a2-45f1-a64d-f6818efcae03@172.104.161.138:27420?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore | Akamai Technologies 2
vless://39039c78-41a2-45f1-a64d-f6818efcae03@172.104.161.138:27420?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore | Akamai Technologies 3
vless://39039c78-41a2-45f1-a64d-f6818efcae03@172.104.161.138:27420?&security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE%20By%20Tharuwa%20%280767597317%29#🇸🇬 Singapore | Akamai Technologies 4
vless://39039c78-41a2-45f1-a64d-f6818efcae03@172.104.161.138:27420?&security=false&fp=chrome&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE%20By%20Tharuwa%20%280767597317%29#🇸🇬 Singapore | Akamai Technologies 5
vless://981fca81-5be1-41f8-ac9b-d138e8109943@47.82.98.161:18081?allow_insecure=0&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | Akamai Technologies, 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@47.239.231.121:443?type=ws&security=tls&fp=chrome&sni=gogo5.kmj.qzz.io&host=gogo5.kmj.qzz.io#🇸🇬 Singapore | Alibaba (US) Technolog... 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@178.128.95.74:443?allow_insecure=0&host=babayaga-6i7.pages.dev&path=/?ed=2560&Telegram🇨🇳@WangCai2&security=tls&sni=babayaga-6i7.pages.dev&type=ws#🇸🇬 Singapore | Alibaba (US) Technolog... 2
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.123.217:443?type=ws&security=tls&sni=gogo5.kmj.qzz.io&host=gogo5.kmj.qzz.io#🇸🇬 Singapore | Alibaba (US) Technolog... 3
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjW3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtU0ctMTM5NTY4MDMiLCJhZGQiOiJub2RlNy5vdXJmYXN0LmFzaWEiLCJwb3J0Ijo0NDMsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJpZCI6IjM2MDQ3MGY0LThjMzgtNDkzNC1iNjkwLTQ0NThjMDgzNDYwNCIsImhvc3QiOiJub2RlNy5vdXJmYXN0LmFzaWEiLCJwYXRoIjoiXC8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#🇸🇬 Singapore | Alibaba (US) Technolog... 4
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1TRyIsImFkZCI6Im5vZGU3Lm91cmZhc3QuYXNpYSIsInBvcnQiOjQ0MywiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImlkIjoiMzYwNDcwZjQtOGMzOC00OTM0LWI2OTAtNDQ1OGMwODM0NjA0IiwiaG9zdCI6Im5vZGU3Lm91cmZhc3QuYXNpYSIsInBhdGgiOiJcLyIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🇸🇬 Singapore | Alibaba (US) Technolog... 5
vless://981fca81-5be1-41f8-ac9b-d138e8109943@47.250.158.102:27015?type=ws&security=tls&fp=chrome&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇬 Singapore | Alibaba (US) Technolog... 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@160.22.16.187:443?allowInsecure=0&sni=gogo10.kmj.qzz.io&type=ws&host=gogo10.kmj.qzz.io&path=/fp=chrome&security=tls#🇸🇬 Singapore | Alibaba (US) Technolog... 7
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@37.153.171.30:8880?type=ws&host=vms.lifetime26.workers.dev#🇸🇬 Singapore | Alibaba Cloud 1
vmess://eyJhZGQiOiJjZi4wOTAyMjcueHl6IiwiYWlkIjowLCJob3N0Ijoic2dhbC5kYWdyYXRlLmV1Lm9yZyIsImlkIjoiMjkwY2M2OTEtM2FjNi00Mzg3LTk4YTEtMjVjOGViOGNhMmVhIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8iLCJwb3J0Ijo0NDMsInBzIjoiXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjW3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtU0ctMTEzOTE2NDUiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6InNnYWwuZGFncmF0ZS5ldS5vcmcifQ==#🇸🇬 Singapore | Alibaba Cloud (Singapo... 1
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.219.213.195:10032?type=tcp&security=&fp=chrome&path=&host=&serviceName=&quicSecurity=none#🇸🇬 Singapore | Alibaba Cloud (Singapo... 2
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.219.213.195:10032?type=tcp&security=#🇸🇬 Singapore | Alibaba Cloud (Singapo... 3
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.219.213.195:10032?type=tcp&security=&fp=chrome&path=&host=&serviceName=&quicSecurity=none#🇸🇬 Singapore | Alibaba Cloud (Singapo... 4
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.219.213.195:10032?type=tcp&security=&fp=chrome#🇸🇬 Singapore | Alibaba Cloud (Singapo... 5
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.219.213.195:10032?type=tcp&security=&fp=chrome&path=&host=&serviceName=&quicSecurity=none#🇸🇬 Singapore | Alibaba Cloud (Singapo... 6
vmess://eyJhZGQiOiJjZi4wOTAyMjcueHl6IiwiYWlkIjowLCJob3N0Ijoic2dhbC5kYWdyYXRlLmV1Lm9yZyIsImlkIjoiMjkwY2M2OTEtM2FjNi00Mzg3LTk4YTEtMjVjOGViOGNhMmVhIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjQ0MywicHMiOiI2MDc4LiBWTUVTUyB8IFNOSTogc2dhbC5kYWdyYXRlLmV1Lm9yZyB8IFRHOiBAd2xydXN0ZyIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6ZmFsc2UsInNuaSI6InNnYWwuZGFncmF0ZS5ldS5vcmcifQ==#🇸🇬 Singapore | Alibaba Cloud (Singapo... 7
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.219.213.195:10032?type=raw#🇸🇬 Singapore | Alibaba Cloud (Singapo... 8
vless://e4e7866d-920b-4a53-a8e2-6ae9b2a42fc2@8.219.213.195:10032?type=tcp#🇸🇬 Singapore | Alibaba Cloud (Singapo... 9
