#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSA2MTUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://Telegram:@Free_VPN_CH@31.185.108.8:2096?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io#🇸🇬 Singapore | Akamai Technologies, 1
vless://Telegram:@Free_VPN_CH@72.167.243.8:2096?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io#🇸🇬 Singapore | Akamai Technologies, 2
vless://Telegram:@Free_VPN_CH@95.181.161.158:2053?encryption=none&security=tls&sni=tn1rr.qzz.io&insecure=0&allowInsecure=0&type=ws&host=tn1rr.qzz.io&path=/sg-lnd#🇸🇬 Singapore | Akamai Technologies, 3
vless://Telegram:@Free_VPN_CH@185.139.228.126:443?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io#🇸🇬 Singapore | Akamai Technologies, 4
vless://Telegram:@Free_VPN_CH@109.120.158.227:8443?encryption=none&security=tls&sni=tn1rr.qzz.io&insecure=0&allowInsecure=0&type=ws&host=tn1rr.qzz.io&path=/sg-lnd#🇸🇬 Singapore | Akamai Technologies, 5
vless://Telegram@212.34.140.205:443?encryption=none&security=tls&sni=tn1rr.qzz.io&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=tn1rr.qzz.io&path=/sg-lnd#🇸🇬 Singapore | Akamai Technologies, 6
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@node1.nanonet.host:22539?encryption=none&security=tls&sni=node1.nanonet.host&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇸🇬 Singapore | Akamai Technologies, 7
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@node1.nanonet.host:22539?encryption=none&security=tls&sni=%F0%9F%94%92%20%5BBy%20EbraSha%5D&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇬 Singapore | Akamai Technologies, 8
vless://ca0e8520-42cd-49db-cfec-1295834b9e21@47.82.1.12:59100?encryption=none&type=tcp&security=none#🇸🇬 Singapore | Alibaba (US) Technolog... 1
vless://847975b8-6bd5-4904-de77-6b5590800f5d@47.236.152.192:46137?&type=tcp&headerType=none&path=%2F#🇸🇬 Singapore | Alibaba (US) Technolog... 2
vless://847975b8-6bd5-4904-de77-6b5590800f5d@47.236.152.192:46137?&type=tcp&headerType=none&path=%2F#🇸🇬 Singapore | Alibaba (US) Technolog... 3
ss://YWVzLTI1Ni1nY206YTMzOEE5@8.210.182.238:8888#🇸🇬 Singapore | Amazon.com, 1
