#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAyNTkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vmess://ewogICAgImFkZCI6ICJjZi4wOTAyMjcueHl6IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic2dhbC5kYWdyYXRlLmV1Lm9yZyIsCiAgICAiaWQiOiAiMjkwY2M2OTEtM2FjNi00Mzg3LTk4YTEtMjVjOGViOGNhMmVhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY0LjE0NS4xNTgtMDMzNCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInNnYWwuZGFncmF0ZS5ldS5vcmciCn0=#🇸🇬 Singapore | Alibaba Cloud (Singapo... 1
trojan://IL37892054@immense-seasnail.rooster465.autos:443?security=tls&sni=immense-seasnail.rooster465.autos&type=tcp#🇸🇬 Singapore | Amazon Technologies 1
trojan://IL37892054@normal-macaque.rooster465.autos:443?security=tls&sni=normal-macaque.rooster465.autos&type=tcp#🇸🇬 Singapore | Amazon Technologies 2
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls&type=tcp#🇸🇬 Singapore | Amazon Technologies 3
trojan://IL37892054@lucky-chimp.rooster465.autos:443?security=tls&sni=lucky-chimp.rooster465.autos&type=tcp#🇸🇬 Singapore | Amazon Technologies 4
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 5
trojan://IL37892054@immense-seasnail.rooster465.autos:443?security=tls&sni=immense-seasnail.rooster465.autos&type=tcp#🇸🇬 Singapore | Amazon Technologies 6
trojan://IL37892054@picked-guinea.rooster465.autos:443?security=tls&sni=picked-guinea.rooster465.autos&type=tcp#🇸🇬 Singapore | Amazon Technologies 7
trojan://IL37892054@diverse-hawk.rooster465.autos:443?security=tls&sni=diverse-hawk.rooster465.autos&type=tcp#🇸🇬 Singapore | Amazon Technologies 8
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 9
trojan://IL37892054@normal-macaque.rooster465.autos:443?security=tls&sni=normal-macaque.rooster465.autos&type=tcp#🇸🇬 Singapore | Amazon Technologies 10
trojan://IL37892054@lucky-chimp.rooster465.autos:443?security=tls&sni=lucky-chimp.rooster465.autos&type=tcp#🇸🇬 Singapore | Amazon Technologies 11
trojan://IL37892054@eternal-woodcock.rooster465.autos:443?security=tls&sni=eternal-woodcock.rooster465.autos&type=tcp#🇸🇬 Singapore | Amazon Technologies 12
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 13
trojan://IL37892054@eternal-woodcock.rooster465.autos:443?security=tls&sni=eternal-woodcock.rooster465.autos&type=tcp#🇸🇬 Singapore | Amazon Technologies 14
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 15
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls&type=tcp#🇸🇬 Singapore | Amazon Technologies 16
trojan://IL37892054@diverse-hawk.rooster465.autos:443?security=tls&sni=diverse-hawk.rooster465.autos&type=tcp#🇸🇬 Singapore | Amazon Technologies 17
trojan://IL37892054@picked-guinea.rooster465.autos:443?security=tls&sni=picked-guinea.rooster465.autos&type=tcp#🇸🇬 Singapore | Amazon Technologies 18
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon.com, 1
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon.com, 2
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls&type=tcp#🇸🇬 Singapore | Amazon.com, 3
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon.com, 4
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls&type=tcp#🇸🇬 Singapore | Amazon.com, 5
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon.com, 6
vmess://eyJhZGQiOiAidmMuZmx5LmRldiIsICJhaWQiOiAzMiwgImhvc3QiOiAidmMuZmx5LmRldiIsICJpZCI6ICIzNTM3OTIxOS02NTM1LTRmMmUtYTRmZS0zZTQ0ZjYxZTBlZWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZjIiwgInBvcnQiOiA0NDMsICJwcyI6ICJcdWQ4M2RcdWRkMjVKb2luK1RlbGVncmFtOkBGYXJhaF9WUE5cdWQ4M2RcdWRmZTMiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsICJzbmkiOiAidmMuZmx5LmRldiJ9#🇸🇬 Singapore | CacheFly 1
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.9.122:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 1
vless://26524cce-d514-4014-a426-365fb266a14d@104.17.101.139:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=pnat6unnnp.gfw.hidns.co&fp=chrome&sni=pnat6unnnp.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 2
vless://26524cce-d514-4014-a426-365fb266a14d@104.17.185.207:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=pnat6unnnp.gfw.hidns.co&fp=chrome&sni=pnat6unnnp.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 3
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.10.27:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 4
vless://26524cce-d514-4014-a426-365fb266a14d@104.26.12.27:2053?&security=tls&fp=chrome&sni=xco8dx9j5252.danfeng.gv.uy&type=ws&headerType=none&host=xco8dx9j5252.danfeng.gv.uy&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 5
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.10.27:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 6
vless://26524cce-d514-4014-a426-365fb266a14d@104.21.55.178:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=d2wiyfbwnyf.danfeng.gv.uy&fp=chrome&sni=d2wiyfbwnyf.danfeng.gv.uy#🇸🇬 Singapore | CDS Global Cloud Co., 7
vless://26524cce-d514-4014-a426-365fb266a14d@104.21.55.178:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=d2wiyfbwnyf.danfeng.gv.uy&fp=chrome&sni=d2wiyfbwnyf.danfeng.gv.uy#🇸🇬 Singapore | CDS Global Cloud Co., 8
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.8.122:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 9
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.24.228:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=j07ih3wxowr5.gfw.hidns.co&fp=chrome&sni=j07ih3wxowr5.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 10
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.11.27:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 11
vless://26524cce-d514-4014-a426-365fb266a14d@104.21.55.178:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=d2wiyfbwnyf.danfeng.gv.uy&fp=chrome&sni=d2wiyfbwnyf.danfeng.gv.uy#🇸🇬 Singapore | CDS Global Cloud Co., 12
vless://26524cce-d514-4014-a426-365fb266a14d@172.67.150.131:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=d2wiyfbwnyf.danfeng.gv.uy&fp=chrome&sni=d2wiyfbwnyf.danfeng.gv.uy#🇸🇬 Singapore | CDS Global Cloud Co., 13
vless://26524cce-d514-4014-a426-365fb266a14d@104.17.185.207:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=pnat6unnnp.gfw.hidns.co&fp=chrome&sni=pnat6unnnp.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 14
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.11.27:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 15
vless://26524cce-d514-4014-a426-365fb266a14d@172.67.150.131:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=d2wiyfbwnyf.danfeng.gv.uy&fp=chrome&sni=d2wiyfbwnyf.danfeng.gv.uy#🇸🇬 Singapore | CDS Global Cloud Co., 16
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.11.27:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 17
vless://26524cce-d514-4014-a426-365fb266a14d@104.21.55.178:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=d2wiyfbwnyf.danfeng.gv.uy&fp=chrome&sni=d2wiyfbwnyf.danfeng.gv.uy#🇸🇬 Singapore | CDS Global Cloud Co., 18
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.11.27:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 19
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.24.228:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=j07ih3wxowr5.gfw.hidns.co&fp=chrome&sni=j07ih3wxowr5.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 20
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.24.228:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=j07ih3wxowr5.gfw.hidns.co&fp=chrome&sni=j07ih3wxowr5.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 21
vless://26524cce-d514-4014-a426-365fb266a14d@104.17.185.207:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=pnat6unnnp.gfw.hidns.co&fp=chrome&sni=pnat6unnnp.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 22
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.10.27:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 23
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.25.228:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=j07ih3wxowr5.gfw.hidns.co&fp=chrome&sni=j07ih3wxowr5.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 24
