#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAzMDkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ca0e8520-42cd-49db-cfec-1295834b9e21@47.82.1.12:59100?type=tcp&security=none&encryption=none#🇸🇬 Singapore | Alibaba (US) Technolog... 1
vless://26524cce-d514-4014-a426-365fb266a14d@150.230.33.247:19131?type=ws&security=tls&encryption=none&fp=random&sni=_acme-challenge.443888.xyz&path=/danfeng%3Fed%3D2560&host=_acme-challenge.443888.xyz#🇸🇬 Singapore | CDS Global Cloud Co., 1
vless://26524cce-d514-4014-a426-365fb266a14d@150.230.33.247:19131?type=ws&security=tls&encryption=none&fp=random&sni=_acme-challenge.443888.xyz&path=/danfeng%3Fed%3D2560&host=_acme-challenge.443888.xyz#🇸🇬 Singapore | CDS Global Cloud Co., 2
vless://26524cce-d514-4014-a426-365fb266a14d@165.1.65.220:55200?encryption=none&security=tls&sni=_acme-challenge.443888.xyz&fp=random&insecure=0&allowInsecure=0&type=ws&host=_acme-challenge.443888.xyz&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 3
vless://26524cce-d514-4014-a426-365fb266a14d@165.1.65.220:55200?type=ws&security=tls&encryption=none&fp=random&sni=_acme-challenge.443888.xyz&path=/danfeng%3Fed%3D2560&host=_acme-challenge.443888.xyz#🇸🇬 Singapore | CDS Global Cloud Co., 4
vless://26524cce-d514-4014-a426-365fb266a14d@165.1.65.220:55200?type=ws&security=tls&encryption=none&fp=random&sni=_acme-challenge.443888.xyz&path=/danfeng%3Fed%3D2560&host=_acme-challenge.443888.xyz#🇸🇬 Singapore | CDS Global Cloud Co., 5
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.9.122:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 6
vless://26524cce-d514-4014-a426-365fb266a14d@150.230.33.247:19131?encryption=none&security=tls&sni=_acme-challenge.443888.xyz&fp=random&insecure=0&allowInsecure=0&type=ws&host=_acme-challenge.443888.xyz&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 7
vless://26524cce-d514-4014-a426-365fb266a14d@150.230.33.247:19131?type=ws&security=tls&encryption=none&fp=random&sni=_acme-challenge.443888.xyz&path=/danfeng%3Fed%3D2560&host=_acme-challenge.443888.xyz#🇸🇬 Singapore | CDS Global Cloud Co., 8
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.11.27:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 9
vless://26524cce-d514-4014-a426-365fb266a14d@150.230.33.247:19131?encryption=none&security=tls&sni=_acme-challenge.443888.xyz&fp=random&insecure=0&allowInsecure=0&type=ws&host=_acme-challenge.443888.xyz&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 10
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.24.228:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=j07ih3wxowr5.gfw.hidns.co&fp=chrome&sni=j07ih3wxowr5.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 11
vless://26524cce-d514-4014-a426-365fb266a14d@104.21.55.178:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=d2wiyfbwnyf.danfeng.gv.uy&fp=chrome&sni=d2wiyfbwnyf.danfeng.gv.uy#🇸🇬 Singapore | CDS Global Cloud Co., 12
vless://26524cce-d514-4014-a426-365fb266a14d@172.66.170.91:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=pnat6unnnp.gfw.hidns.co&fp=chrome&sni=pnat6unnnp.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 13
vless://26524cce-d514-4014-a426-365fb266a14d@172.67.150.131:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=d2wiyfbwnyf.danfeng.gv.uy&fp=chrome&sni=d2wiyfbwnyf.danfeng.gv.uy#🇸🇬 Singapore | CDS Global Cloud Co., 14
vless://26524cce-d514-4014-a426-365fb266a14d@150.230.33.247:19131?type=ws&security=tls&encryption=none&fp=random&sni=_acme-challenge.443888.xyz&path=/danfeng%3Fed%3D2560&host=_acme-challenge.443888.xyz#🇸🇬 Singapore | CDS Global Cloud Co., 15
vless://26524cce-d514-4014-a426-365fb266a14d@104.17.185.207:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=pnat6unnnp.gfw.hidns.co&fp=chrome&sni=pnat6unnnp.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 16
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.25.228:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=j07ih3wxowr5.gfw.hidns.co&fp=chrome&sni=j07ih3wxowr5.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 17
