#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAzNzYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@144.172.88.117:443?allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&encryption=none&fp=chrome&host=3-7ny.pages.dev&insecure=0&path=%2F&security=tls&sni=3-7ny.pages.dev&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@83.229.121.78:8443?sni=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&type=ws&host=gsgsdgreyrehjsrteargsfhtrhsrwrhtruiekghmg.pages.dev&path=/fp=chrome&security=tls#🇸🇬 Singapore | Aceville Pte.ltd 2
vless://981fca81-5be1-41f8-ac9b-d138e8109943@149.28.129.157:2053?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 3
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&fp=chrome&sni=1-axj.pages.dev&host=1-axj.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 4
vless://981fca81-5be1-41f8-ac9b-d138e8109943@47.250.81.46:2087?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 5
vless://981fca81-5be1-41f8-ac9b-d138e8109943@43.160.207.175:443?encryption=none&security=tls&sni=babayaga-6i7.pages.dev&type=ws&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇸🇬 Singapore | Aceville Pte.ltd 6
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?allowInsecure=0&type=ws&security=tls&sni=1-brc.pages.dev&host=1-brc.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 7
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@144.172.88.117:443?type=ws&security=tls&fp=chrome&sni=3-7ny.pages.dev&host=3-7ny.pages.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query#🇸🇬 Singapore | Aceville Pte.ltd 8
vless://981fca81-5be1-41f8-ac9b-d138e8109943@116.251.216.23:8443?type=ws&security=tls&sni=babayaga-6i7.pages.dev&host=babayaga-6i7.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 9
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?type=ws&security=tls&fp=chrome&sni=2-ee1.pages.dev&host=2-ee1.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 10
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@116.251.216.12:8443?allowInsecure=0&type=ws&security=tls&fp=chrome&sni=3-7gj.pages.dev&host=3-7gj.pages.dev#🇸🇬 Singapore | Aceville Pte.ltd 11
