#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAzMzUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443?encryption=none&security=tls&sni=hhlfy.twiladaphne.ndjp.net&fp=chrome&type=ws&host=hhlfy.twiladaphne.ndjp.net&path=/fp#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443/?type=ws&encryption=none&flow=&host=hhlfy.twiladaphne.ndjp.net&path=/fp&security=tls&sni=hhlfy.twiladaphne.ndjp.net#🇸🇬 Singapore | Aceville Pte.ltd 2
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443?path=/fp&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🇸🇬 Singapore | Aceville Pte.ltd 3
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443?path=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🇸🇬 Singapore | Aceville Pte.ltd 4
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443?encryption=none&security=tls&sni=hhlfy.twiladaphne.ndjp.net&fp=chrome&type=ws&host=hhlfy.twiladaphne.ndjp.net&path=/fp#🇸🇬 Singapore | Aceville Pte.ltd 5
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.64.35.7:2053?encryption=none&host=josni.hoyes.cloudns.ch&path=%2F&security=tls&sni=josni.hoyes.cloudns.ch&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 6
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.37.228:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🇸🇬 Singapore | Aceville Pte.ltd 7
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@josni.hoyes.cloudns.ch:2053/?type=ws&encryption=none&flow=&host=josni.hoyes.cloudns.ch&path=/&security=tls&sni=josni.hoyes.cloudns.ch#🇸🇬 Singapore | Aceville Pte.ltd 8
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@josni.hoyes.cloudns.ch:2053?type=ws&security=tls&sni=josni.hoyes.cloudns.ch#🇸🇬 Singapore | Aceville Pte.ltd 9
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@josni.hoyes.cloudns.ch:2053?&security=tls&fp=chrome&sni=josni.hoyes.cloudns.ch&type=ws&headerType=none&host=josni.hoyes.cloudns.ch&path=%2F#🇸🇬 Singapore | Aceville Pte.ltd 10
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@yd.mmhh.eu.cc:443?security=tls&type=ws&path=/&host=hhlfy.twiladaphne.ndjp.net&packetEncoding=xudp&sni=hhlfy.twiladaphne.ndjp.net&fp=chrome&encryption=none#🇸🇬 Singapore | Aceville Pte.ltd 11
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@dx.mmhh.eu.cc:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2Ffp%3Drandom&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 12
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?security=tls&type=ws&path=/dula&host=speed.dulacloud.store&sni=speed.dulacloud.store&fp=chrome&encryption=none#🇸🇬 Singapore | Akamai Technologies, 1
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?security=tls&type=ws&path=/dula&host=speed.dulacloud.store&sni=speed.dulacloud.store&fp=chrome&encryption=none#🇸🇬 Singapore | Akamai Technologies, 2
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?encryption=none&security=none&type=ws&host=m.zoom.us&path=/FREE By Tharuwa (0767597317)#🇸🇬 Singapore | Akamai Technologies, 3
vless://c779f96e-7874-4e97-8f6d-154f5eb9a8f6@172.104.171.137:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cisco.com&allowInsecure=1&security=reality&pbk=6EGLBzFEY6G1sy314QU3uONCkd69FIBDLggeGnbvTk8&sid=&fp=ios#🇸🇬 Singapore | Akamai Technologies, 4
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?type=ws&headerType=none&security=none&encryption=none&path=%2FFREE+By+Tharuwa+%280767597317%29&host=m.zoom.us&fp=chrome#🇸🇬 Singapore | Akamai Technologies, 5
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=chrome#🇸🇬 Singapore | Akamai Technologies, 6
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?encryption=none&security=none&type=ws&host=m.zoom.us&path=/FREE By Tharuwa (0767597317)#🇸🇬 Singapore | Akamai Technologies, 7
vless://c779f96e-7874-4e97-8f6d-154f5eb9a8f6@172.104.171.137:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cisco.com&allowInsecure=1&security=reality&pbk=6EGLBzFEY6G1sy314QU3uONCkd69FIBDLggeGnbvTk8&sid=&fp=chrome#🇸🇬 Singapore | Akamai Technologies, 8
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?security=false&type=ws&headerType=none&host=m.zoom.us&path=%2FFREE+By+Tharuwa+%280767597317%29&fp=chrome#🇸🇬 Singapore | Akamai Technologies, 9
vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?host=m.zoom.us&type=ws&encryption=none&path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&burmalda=564702b6#🇸🇬 Singapore | Akamai Technologies, 10
