#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSA2MjMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://Telegram:@Free_VPN_CH@46.202.30.8:2096?path=/sg-lnd&security=tls&encryption=none&host=tn1rr.qzz.io&type=ws&sni=tn1rr.qzz.io#🇸🇬 Singapore | Akamai Technologies, 1
vless://Telegram:@Free_VPN_CH@193.124.225.148:443?encryption=none&security=tls&sni=tn1rr.qzz.io&insecure=0&allowInsecure=0&type=ws&host=tn1rr.qzz.io&path=/sg-lnd#🇸🇬 Singapore | Akamai Technologies, 2
vless://Telegram@212.34.140.205:443?encryption=none&security=tls&sni=tn1rr.qzz.io&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=tn1rr.qzz.io&path=%2Fsg-lnd#🇸🇬 Singapore | Akamai Technologies, 3
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@node1.nanonet.host:22539?encryption=none&security=tls&sni=node1.nanonet.host&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇸🇬 Singapore | Akamai Technologies, 4
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@node1.nanonet.host:22539?encryption=none&security=tls&sni=%F0%9F%94%92%20%5BBy%20EbraSha%5D&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇬 Singapore | Akamai Technologies, 5
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@node1.nanonet.host:22539?encryption=none&security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇬 Singapore | Akamai Technologies, 6
vless://847975b8-6bd5-4904-de77-6b5590800f5d@47.236.152.192:46137?encryption=none&type=tcp&security=none#🇸🇬 Singapore | Alibaba (US) Technolog... 1
vless://847975b8-6bd5-4904-de77-6b5590800f5d@47.236.152.192:46137?&type=tcp&headerType=none&path=/#🇸🇬 Singapore | Alibaba (US) Technolog... 2
vless://847975b8-6bd5-4904-de77-6b5590800f5d@47.236.152.192:46137?&type=tcp&headerType=none&path=%2F#🇸🇬 Singapore | Alibaba (US) Technolog... 3
vless://ca0e8520-42cd-49db-cfec-1295834b9e21@47.82.1.12:59100?encryption=none&type=tcp&security=none#🇸🇬 Singapore | Alibaba (US) Technolog... 4
vmess://eyJhZGQiOiJjZi4wOTAyMjcueHl6IiwiYWlkIjowLCJob3N0Ijoic2dhbC5kYWdyYXRlLmV1Lm9yZyIsImlkIjoiMjkwY2M2OTEtM2FjNi00Mzg3LTk4YTEtMjVjOGViOGNhMmVhIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8iLCJwb3J0Ijo0NDMsInBzIjoiXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjW3d3dy52Mm5vZGVzLmNvbV0gVjJSYXkgVm1lc3MtU0ctMTEzOTE2NDUiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiJzZ2FsLmRhZ3JhdGUuZXUub3JnIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==#🇸🇬 Singapore | Alibaba Cloud (Singapo... 1
ss://YWVzLTI1Ni1nY206YTMzOEE5@8.210.182.238:8888#🇸🇬 Singapore | Amazon.com, 1
vmess://eyJhZGQiOiAidmMuZmx5LmRldiIsICJhaWQiOiAzMiwgImhvc3QiOiAidmMuZmx5LmRldiIsICJpZCI6ICIzNTM3OTIxOS02NTM1LTRmMmUtYTRmZS0zZTQ0ZjYxZTBlZWUiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3ZjIiwgInBvcnQiOiA0NDMsICJwcyI6ICJcdWQ4M2RcdWRkMjVKb2luK1RlbGVncmFtOkBGYXJhaF9WUE5cdWQ4M2RcdWRmZTMiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsICJzbmkiOiAidmMuZmx5LmRldiJ9#🇸🇬 Singapore | CacheFly 1
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.10.192:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=m834s7cv.chinam.eu.org&fp=chrome&sni=m834s7cv.chinam.eu.org#🇸🇬 Singapore | CDS Global Cloud Co., 1
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@104.19.34.86:443?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=snippet.sh21.eu.org&fp=random&sni=snippet.sh21.eu.org#🇸🇬 Singapore | CDS Global Cloud Co., 2
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@172.64.152.99:8443?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=snippet.sh21.eu.org&fp=random&sni=snippet.sh21.eu.org#🇸🇬 Singapore | CDS Global Cloud Co., 3
vless://26524cce-d514-4014-a426-365fb266a14d@172.67.150.131:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=m834s7cv.chinam.eu.org&fp=chrome&sni=m834s7cv.chinam.eu.org#🇸🇬 Singapore | CDS Global Cloud Co., 4
vless://26524cce-d514-4014-a426-365fb266a14d@104.19.51.2:443?&security=tls&fp=random&sni=k7ryegiaeu.chinam.eu.org&type=ws&headerType=none&host=k7ryegiaeu.chinam.eu.org&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 5
vless://26524cce-d514-4014-a426-365fb266a14d@104.20.53.79:443?&security=tls&fp=random&sni=cyuxj212pnq.chinat.indevs.in&type=ws&headerType=none&host=cyuxj212pnq.chinat.indevs.in&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 6
vless://26524cce-d514-4014-a426-365fb266a14d@172.64.145.92:2087?&security=tls&fp=random&sni=lirpeuijr.chinav.indevs.in&type=ws&headerType=none&host=lirpeuijr.chinav.indevs.in&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 7
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@172.67.67.239:443?&security=tls&fp=random&sni=snippet.sh21.eu.org&type=ws&headerType=none&host=snippet.sh21.eu.org&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 8
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@104.19.34.86:443?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=snippet.sh21.eu.org&fp=random&sni=snippet.sh21.eu.org#🇸🇬 Singapore | CDS Global Cloud Co., 9
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.10.192:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=m834s7cv.chinam.eu.org&fp=chrome&sni=m834s7cv.chinam.eu.org#🇸🇬 Singapore | CDS Global Cloud Co., 10
vless://26524cce-d514-4014-a426-365fb266a14d@legion.lenovo.com:2053?&security=tls&fp=chrome&sni=m834s7cv.chinam.eu.org&type=ws&headerType=none&host=m834s7cv.chinam.eu.org&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 11
vless://26524cce-d514-4014-a426-365fb266a14d@172.67.150.131:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=m834s7cv.chinam.eu.org&fp=chrome&sni=m834s7cv.chinam.eu.org#🇸🇬 Singapore | CDS Global Cloud Co., 12
vless://26524cce-d514-4014-a426-365fb266a14d@platform.wise.com:2053?&security=tls&fp=chrome&sni=m834s7cv.chinam.eu.org&type=ws&headerType=none&host=m834s7cv.chinam.eu.org&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 13
vless://26524cce-d514-4014-a426-365fb266a14d@172.64.145.92:2087?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=lirpeuijr.chinav.indevs.in&fp=random&sni=lirpeuijr.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 14
vless://26524cce-d514-4014-a426-365fb266a14d@172.67.150.131:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=m834s7cv.chinam.eu.org&fp=chrome&sni=m834s7cv.chinam.eu.org#🇸🇬 Singapore | CDS Global Cloud Co., 15
vless://26524cce-d514-4014-a426-365fb266a14d@172.64.229.108:443?&security=tls&fp=random&sni=cyuxj212pnq.chinat.indevs.in&type=ws&headerType=none&host=cyuxj212pnq.chinat.indevs.in&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 16
vless://26524cce-d514-4014-a426-365fb266a14d@104.16.71.33:443?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=lirpeuijr.chinav.indevs.in&fp=random&sni=lirpeuijr.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 17
vless://26524cce-d514-4014-a426-365fb266a14d@173.245.58.249:443?&security=tls&fp=random&sni=lirpeuijr.chinav.indevs.in&type=ws&headerType=none&host=lirpeuijr.chinav.indevs.in&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 18
vless://26524cce-d514-4014-a426-365fb266a14d@104.20.53.79:443?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=cyuxj212pnq.chinat.indevs.in&fp=random&sni=cyuxj212pnq.chinat.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 19
vless://26524cce-d514-4014-a426-365fb266a14d@104.20.53.79:443?&security=tls&fp=random&sni=cyuxj212pnq.chinat.indevs.in&type=ws&headerType=none&host=cyuxj212pnq.chinat.indevs.in&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 20
vless://26524cce-d514-4014-a426-365fb266a14d@pages.cloudflare.com:2053?&security=tls&fp=chrome&sni=f5383e07d.chinam.indevs.in&type=ws&headerType=none&host=f5383e07d.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇸🇬 Singapore | CDS Global Cloud Co., 21
vless://26524cce-d514-4014-a426-365fb266a14d@172.64.145.92:2087?&security=tls&fp=random&sni=lirpeuijr.chinav.indevs.in&type=ws&headerType=none&host=lirpeuijr.chinav.indevs.in&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 22
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.152.184:443?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=k7ryegiaeu.chinam.eu.org&fp=random&sni=k7ryegiaeu.chinam.eu.org#🇸🇬 Singapore | CDS Global Cloud Co., 23
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@38.180.91.119:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=snippet.sh21.eu.org&fp=random&sni=snippet.sh21.eu.org#🇸🇬 Singapore | CDS Global Cloud Co., 24
vless://26524cce-d514-4014-a426-365fb266a14d@172.64.154.211:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=hs1wklxjk.fgfw.indevs.in&fp=chrome&sni=hs1wklxjk.fgfw.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 25
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@38.180.91.119:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=snippet.sh21.eu.org&fp=random&sni=snippet.sh21.eu.org#🇸🇬 Singapore | CDS Global Cloud Co., 26
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.44.73:443?&security=tls&fp=random&sni=cyuxj212pnq.chinat.indevs.in&type=ws&headerType=none&host=cyuxj212pnq.chinat.indevs.in&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 27
vless://26524cce-d514-4014-a426-365fb266a14d@104.16.71.33:443?&security=tls&fp=random&sni=lirpeuijr.chinav.indevs.in&type=ws&headerType=none&host=lirpeuijr.chinav.indevs.in&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 28
vless://26524cce-d514-4014-a426-365fb266a14d@104.21.55.178:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=m834s7cv.chinam.eu.org&fp=chrome&sni=m834s7cv.chinam.eu.org#🇸🇬 Singapore | CDS Global Cloud Co., 29
vless://26524cce-d514-4014-a426-365fb266a14d@104.26.10.248:443?&security=tls&fp=random&sni=k7ryegiaeu.chinam.eu.org&type=ws&headerType=none&host=k7ryegiaeu.chinam.eu.org&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 30
vless://26524cce-d514-4014-a426-365fb266a14d@172.64.229.108:443?&security=tls&fp=random&sni=cyuxj212pnq.chinat.indevs.in&type=ws&headerType=none&host=cyuxj212pnq.chinat.indevs.in&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 31
vless://26524cce-d514-4014-a426-365fb266a14d@104.21.55.178:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=m834s7cv.chinam.eu.org&fp=chrome&sni=m834s7cv.chinam.eu.org#🇸🇬 Singapore | CDS Global Cloud Co., 32
vless://26524cce-d514-4014-a426-365fb266a14d@162.159.39.144:443?&security=tls&fp=random&sni=fqrf5tlc.chinav.eu.org&type=ws&headerType=none&host=fqrf5tlc.chinav.eu.org&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 33
