#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAxMTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://f35fb51f-8d34-49ec-80cb-7d04ffc1a69b@162.159.140.78:8880?type=ws&host=damp-sky-9aaa.224-8b4.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net&descriptions=люби_себя8290e0#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@207.148.119.176:8443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇸🇬 Singapore | Aceville Pte.ltd 2
vless://90f0ae37-5a8f-4649-98ad-ac5323840f93@www.ipget.net:8880?&security=none&type=ws&headerType=&host=silent-king-06b6.297-842.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇸🇬 Singapore | Aceville Pte.ltd 3
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@50.114.55.14:10001?security=reality&encryption=none&echfq=none&pbk=7qP6YKWx5CJXia1qjQoIcD7FRjUBbioaioioI729D34&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=2afe4310#🇸🇬 Singapore | Akile LTD 1
vless://9c79aceb-4649-44ea-9698-b5e9ecf6d6da@50.114.55.14:10001?security=reality&encryption=none&echfq=none&pbk=7qP6YKWx5CJXia1qjQoIcD7FRjUBbioaioioI729D34&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=2afe4310#🇸🇬 Singapore | Akile LTD 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@217.60.38.113:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇸🇬 Singapore | Alibaba (US) Technolog... 1
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 1
trojan://PI36027154@rich-mule.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 2
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 3
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 4
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 5
trojan://PI36027154@rich-mule.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 6
trojan://PI36027154@rich-mule.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 7
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 8
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 9
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 10
trojan://PI36027154@rich-mule.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 11
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@170.114.45.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🇸🇬 Singapore | Amazon.com, 1
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@170.114.45.6:443?encryption=none&fp=chrome&host=support.zoom.us.yxls.eu.cc&path=/sg-amz&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🇸🇬 Singapore | Amazon.com, 2
