#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSA1MjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

trojan://ZY07256934@delicate-buck.rooster465.autos:443#🇸🇬 Singapore | Amazon Technologies 1
trojan://ZY07256934@delicate-buck.rooster465.autos:443#🇸🇬 Singapore | Amazon Technologies 2
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 3
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls&type=tcp#🇸🇬 Singapore | Amazon Technologies 4
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 5
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 6
trojan://ZY07256934@delicate-buck.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 7
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 8
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls&type=tcp#🇸🇬 Singapore | Amazon Technologies 9
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls&type=tcp#🇸🇬 Singapore | Amazon.com, 1
trojan://ZY07256934@free-duckling.rooster465.autos:443#🇸🇬 Singapore | Amazon.com, 2
trojan://ZY07256934@free-duckling.rooster465.autos:443#🇸🇬 Singapore | Amazon.com, 3
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon.com, 4
trojan://ZY07256934@free-duckling.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon.com, 5
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls&type=tcp#🇸🇬 Singapore | Amazon.com, 6
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon.com, 7
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon.com, 8
trojan://ZY07256934@free-duckling.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon.com, 9
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.9.122:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng%3Fed%3D2560&host=zu7rz41bbfz4.chinav.indevs.in&fp=chrome&sni=zu7rz41bbfz4.chinav.indevs.in#🇸🇬 Singapore | CDS Global Cloud Co., 1
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@146.235.199.164:443?encryption=none&security=tls&sni=snippet.sh21.eu.org&insecure=0&allowInsecure=0&type=ws&host=snippet.sh21.eu.org&path=%2Fdanfeng#🇸🇬 Singapore | CDS Global Cloud Co., 2
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@146.235.199.164:443?&security=tls&fp=chrome&sni=snippet.sh21.eu.org&type=ws&headerType=none&host=snippet.sh21.eu.org&path=/danfeng#🇸🇬 Singapore | CDS Global Cloud Co., 3
vless://26524cce-d514-4014-a426-365fb266a14d@104.18.25.228:2053?encryption=none&type=ws&security=tls&path=%2Fdanfeng&host=j07ih3wxowr5.gfw.hidns.co&fp=chrome&sni=j07ih3wxowr5.gfw.hidns.co#🇸🇬 Singapore | CDS Global Cloud Co., 4
vless://948fac3c-42bf-41a6-a5f9-704d36ff0d8d@146.235.199.164:443?&security=tls&fp=chrome&sni=snippet.sh21.eu.org&type=ws&headerType=none&host=snippet.sh21.eu.org&path=/danfeng#🇸🇬 Singapore | CDS Global Cloud Co., 5
