#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAzMzcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@node1.nanonet.host:22539?encryption=none&security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇬 Singapore | Akamai Technologies, 1
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@node1.nanonet.host:22539?encryption=none&security=tls&sni=node1.nanonet.host&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇸🇬 Singapore | Akamai Technologies, 2
vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@node1.nanonet.host:22539?encryption=none&security=tls&sni=%F0%9F%94%92%20%5BBy%20EbraSha%5D&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇬 Singapore | Akamai Technologies, 3
vmess://eyJhZGQiOiAiY2YuMDkwMjI3Lnh5eiIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZ2FsLmRhZ3JhdGUuZXUub3JnIiwgImlkIjogIjI5MGNjNjkxLTNhYzYtNDM4Ny05OGExLTI1YzhlYjhjYTJlYSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICJcdWQ4M2RcdWRkMjVKb2luK1RlbGVncmFtOkBGYXJhaF9WUE5cdWQ4M2RcdWRmZTMiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsICJzbmkiOiAic2dhbC5kYWdyYXRlLmV1Lm9yZyJ9#🇸🇬 Singapore | Alibaba Cloud (Singapo... 1
vmess://ewogICAgImFkZCI6ICJjZi4wOTAyMjcueHl6IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic2dhbC5kYWdyYXRlLmV1Lm9yZyIsCiAgICAiaWQiOiAiMjkwY2M2OTEtM2FjNi00Mzg3LTk4YTEtMjVjOGViOGNhMmVhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjE4LjM1LjE1LTY4ODkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJzZ2FsLmRhZ3JhdGUuZXUub3JnIgp9#🇸🇬 Singapore | Alibaba Cloud (Singapo... 2
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 1
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 2
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 3
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls#🇸🇬 Singapore | Amazon Technologies 4
trojan://ZY07256934@delicate-buck.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | Amazon Technologies 5
trojan://ZY07256934@delicate-buck.rooster465.autos:443?security=tls&type=tcp#🇸🇬 Singapore | Amazon Technologies 6
