#profile-update-interval: 1
#profile-title: 🇬🇪 BobiVPN Georgia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrPCfh6ogQm9iaVZQTiDigJQgR2VvcmdpYQrimqEgMjAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?type=grpc&security=reality&encryption=none&sni=kotiki-katakbasio-rossiiiii.ru&fp=chrome&alpn=http/1.1&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&sid=5e3ab3ab228625&headerType=none&serviceName=nexusGrpc#🇬🇪 Georgia | H2nexus LTD 1
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?encryption=none&security=reality&sni=kotiki-katakbasio-rossiiiii.ru&fp=firefox&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&sid=5e3ab3ab228625&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🇬🇪 Georgia | H2nexus LTD 2
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?encryption=none&fp=&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&security=reality&serviceName=nexusGrpc&sid=5e3ab3ab228625&sni=kotiki-katakbasio-rossiiiii.ru&type=grpc#🇬🇪 Georgia | H2nexus LTD 3
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?type=grpc&security=reality&encryption=none&sni=kotiki-katakbasio-rossiiiii.ru&fp=chrome&alpn=http%2F1.1&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&sid=5e3ab3ab228625&headerType=none&serviceName=nexusGrpc#🇬🇪 Georgia | H2nexus LTD 4
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?encryption=none&fp=firefox&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&security=reality&serviceName=nexusGrpc&sid=0bc73dd1f045&sni=kotiki-katakbasio-rossiiiii.ru&type=grpc#🇬🇪 Georgia | H2nexus LTD 5
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?type=grpc&security=reality&encryption=none&sni=kotiki-katakbasio-rossiiiii.ru&fp=chrome&alpn=http%2F1.1&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&sid=5e3ab3ab228625&headerType=none&serviceName=nexusGrpc#🇬🇪 Georgia | H2nexus LTD 6
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?type=grpc&security=reality&encryption=none&sni=kotiki-katakbasio-rossiiiii.ru&fp=chrome&alpn=http%2F1.1&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&sid=5e3ab3ab228625&headerType=none&serviceName=nexusGrpc#🇬🇪 Georgia | H2nexus LTD 7
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?type=grpc&security=reality&encryption=none&sni=kotiki-katakbasio-rossiiiii.ru&fp=chrome&alpn=http/1.1&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&sid=5e3ab3ab228625&headerType=none&serviceName=nexusGrpc#🇬🇪 Georgia | H2nexus LTD 8
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?encryption=none&fp=&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&security=reality&serviceName=nexusGrpc&sid=5e3ab3ab228625&sni=kotiki-katakbasio-rossiiiii.ru&type=grpc#🇬🇪 Georgia | H2nexus LTD 9
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?encryption=none&security=reality&sni=kotiki-katakbasio-rossiiiii.ru&fp=firefox&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&sid=5e3ab3ab228625&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#🇬🇪 Georgia | H2nexus LTD 10
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?encryption=none&fp=firefox&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&security=reality&serviceName=nexusGrpc&sid=5e3ab3ab228625&sni=kotiki-katakbasio-rossiiiii.ru&type=grpc#🇬🇪 Georgia | H2nexus LTD 11
