#profile-update-interval: 1
#profile-title: 🇬🇪 BobiVPN Georgia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrPCfh6ogQm9iaVZQTiDigJQgR2VvcmdpYQrimqEgMTMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.62.253:22231?type=tcp&security=tls&flow=xtls-rprx-vision&fp=edge&sni=r1.mizulina.top&host=r1.mizulina.top#🇬🇪 Georgia | AkhaliNet 1
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.62.253:22231?type=tcp&security=tls&flow=xtls-rprx-vision&fp=edge&sni=r1.mizulina.top&host=r1.mizulina.top#🇬🇪 Georgia | AkhaliNet 2
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.62.253:22231?type=tcp&security=tls&flow=xtls-rprx-vision&fp=edge&sni=r1.mizulina.top&host=r1.mizulina.top#🇬🇪 Georgia | AkhaliNet 3
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.62.253:22231?type=tcp&security=tls&flow=xtls-rprx-vision&fp=edge&sni=r1.mizulina.top&host=r1.mizulina.top#🇬🇪 Georgia | AkhaliNet 4
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.62.253:22231?type=tcp&security=tls&flow=xtls-rprx-vision&fp=edge&sni=r1.mizulina.top&host=r1.mizulina.top#🇬🇪 Georgia | AkhaliNet 5
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:20658?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇬🇪 Georgia | Cloudflare, 1
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:20658?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇬🇪 Georgia | Cloudflare, 2
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:20658?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp&source_name=igareck_white_cidr_ru_all&provider_id=igareck_white_cidr_ru_all#🇬🇪 Georgia | Cloudflare, 3
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.210.87:20658?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=3981fcfc96d5324b&sni=sso.passport.yandex.ru&type=tcp#🇬🇪 Georgia | Cloudflare, 4
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:20658?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp#🇬🇪 Georgia | Cloudflare, 5
vless://e7d88c6a-c253-4d16-b0cb-e293b2856c6e@195.209.212.66:20658?fm=null&fp=chrome&pbk=zActfG7j1iIjclCzN1Eid1jR85-_U9-ZR2nedr142Hk&security=reality&sid=ed7bd6336772e096&sni=sso.passport.yandex.ru&type=tcp&source_name=igareck_white_cidr_ru_all&provider_id=igareck_white_cidr_ru_all#🇬🇪 Georgia | Cloudflare, 6
vless://363a6072-05d7-48d5-8f19-312b05fdd9cd@104.18.13.229:2052?encryption=none&host=chosenflyesqt-q3y28ipf-v3.chosen-fly-esqt.workers.dev&security=none&type=ws#🇬🇪 Georgia | Ordunet 1
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.5.46:8880?encryption=none&security=none&type=ws&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev&path=%2F#🇬🇪 Georgia | Ordunet 2
