#profile-update-interval: 1
#profile-title: 🇬🇪 BobiVPN Georgia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrPCfh6ogQm9iaVZQTiDigJQgR2VvcmdpYQrimqEgNzcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a039c938-0792-424a-8a8a-d0508c7fcab1@8.35.211.145:443?allowInsecure=1&encryption=none&fp=chrome&host=sweet-art-a13d.5ejrdnfcv.workers.dev&path=%2F&security=tls&sni=sweet-art-a13d.5ejrdnfcv.workers.dev&type=ws#🇬🇪 Georgia | 365.hosting 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@cf.008500.xyz:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🇬🇪 Georgia | 365.hosting 2
vless://a039c938-0792-424a-8a8a-d0508c7fcab1@104.17.146.18:8443?allowInsecure=1&encryption=none&fp=chrome&host=sweet-art-a13d.5ejrdnfcv.workers.dev&path=%2F&security=tls&sni=sweet-art-a13d.5ejrdnfcv.workers.dev&type=ws#🇬🇪 Georgia | 365.hosting 3
vless://850371e8-bce4-4500-abd7-2a76df3b78da@event-bus-c22219-edg.staging-api-5de174.workers.dev:443?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=eVENT-bus-C22219-edG.StAGING-Api-5De174.woRKERS.deV&type=ws&allowInsecure=0&sni=EveNt-bUS-c22219-edG.STaGIng-Api-5De174.woRKers.dEV#🇬🇪 Georgia | 365.hosting 4
vless://a039c938-0792-424a-8a8a-d0508c7fcab1@8.35.211.145:443?encryption=none&type=ws&security=tls&path=%2F&host=sweet-art-a13d.5ejrdnfcv.workers.dev&sni=sweet-art-a13d.5ejrdnfcv.workers.dev&fp=chrome&allowInsecure=1#🇬🇪 Georgia | 365.hosting 5
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@154.26.190.112:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=t1s1.rittbo.kdns.fr&fp=chrome&sni=t1s1.rittbo.kdns.fr&path=%2F&encryption=none#🇬🇪 Georgia | 365.hosting 6
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@mfa.gov.ua:443?path=/&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#🇬🇪 Georgia | 365.hosting 7
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@yx.cloudflare.182682.xyz:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇬🇪 Georgia | 365.hosting 8
vless://cfe91130-a32a-436b-bc9c-c6a45e0094b1@cfip.1323123.xyz:443?path=%2F&security=tls&encryption=none&insecure=0&host=ez-aaa09f.ezaccess14b4e93.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-aaa09f.ezaccess14b4e93.workers.dev#🇬🇪 Georgia | 365.hosting 9
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.223:22231?encryption=none&flow=xtls-rprx-vision&security=tls&sni=r1.mizulina.top&type=tcp#🇬🇪 Georgia | AkhaliNet 1
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@72.56.59.177:22231?allowInsecure=1&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=r1.mizulina.top&type=tcp#🇬🇪 Georgia | AkhaliNet 2
