#profile-update-interval: 1
#profile-title: 🇬🇪 BobiVPN Georgia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrPCfh6ogQm9iaVZQTiDigJQgR2VvcmdpYQrimqEgMjEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://497631c4-a1a4-45ff-a86a-f42873473bb6@194.135.119.164:443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ge.quattro-tech.ru&type=tcp#🇬🇪 Georgia | TradeZone 1
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@194.135.119.164:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ge.quattro-tech.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#🇬🇪 Georgia | TradeZone 2
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@ge.quattro-tech.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ge.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇬🇪 Georgia | TradeZone 3
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@194.135.119.164:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ge.quattro-tech.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#🇬🇪 Georgia | TradeZone 4
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@194.135.119.164:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ge.quattro-tech.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#🇬🇪 Georgia | TradeZone 5
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@194.135.119.164:443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ge.quattro-tech.ru&type=tcp#🇬🇪 Georgia | TradeZone 6
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@194.135.119.164:443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ge.quattro-tech.ru&type=tcp#🇬🇪 Georgia | TradeZone 7
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@ge.quattro-tech.ru:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ge.quattro-tech.ru&sid=43dcff53849b81e6#🇬🇪 Georgia | TradeZone 8
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@ge.quattro-tech.ru:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ge.quattro-tech.ru&sid=43dcff53849b81e6#🇬🇪 Georgia | TradeZone 9
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@ge.quattro-tech.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ge.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇬🇪 Georgia | TradeZone 10
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@ge.quattro-tech.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ge.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇬🇪 Georgia | TradeZone 11
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@ge.quattro-tech.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ge.quattro-tech.ru&type=tcp#🇬🇪 Georgia | TradeZone 12
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@194.135.119.164:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ge.quattro-tech.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#🇬🇪 Georgia | TradeZone 13
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@ge.quattro-tech.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ge.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇬🇪 Georgia | TradeZone 14
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@ge.quattro-tech.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ge.quattro-tech.ru&type=tcp#🇬🇪 Georgia | TradeZone 15
