#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSAxOSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://d70f104e-03a3-45d1-bf30-29dc6f35447d@45.194.10.139:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0#🇱🇹 Lithuania | Dedicated servers 1
vless://d70f104e-03a3-45d1-bf30-29dc6f35447d@45.194.10.139:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#🇱🇹 Lithuania | Dedicated servers 2
vless://d70f104e-03a3-45d1-bf30-29dc6f35447d@45.194.10.139:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0#🇱🇹 Lithuania | Dedicated servers 3
vless://d70f104e-03a3-45d1-bf30-29dc6f35447d@45.194.10.139:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0#🇱🇹 Lithuania | Dedicated servers 4
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.156:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk&sid=0441f3e34348cb45&sni=loveit.kupivodku.top#🇱🇹 Lithuania | HOSTLINE, UAB 1
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.123:1443?flow=xtls-rprx-vision&fp=firefox&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk&security=reality&sid=0441f3e34348cb45&sni=loveit.kupivodku.top&type=tcp#🇱🇹 Lithuania | HOSTLINE, UAB 2
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.156:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk&sid=0441f3e34348cb45&sni=loveit.kupivodku.top#🇱🇹 Lithuania | HOSTLINE, UAB 3
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.156:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk&sid=0441f3e34348cb45&sni=loveit.kupivodku.top#🇱🇹 Lithuania | HOSTLINE, UAB 4
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.123:1443?flow=xtls-rprx-vision&fp=firefox&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk&security=reality&sid=0441f3e34348cb45&sni=loveit.kupivodku.top&type=tcp#🇱🇹 Lithuania | HOSTLINE, UAB 5
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.123:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk&sid=0441f3e34348cb45&sni=loveit.kupivodku.top#🇱🇹 Lithuania | HOSTLINE, UAB 6
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.126:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk&sid=0441f3e34348cb45&sni=loveit.kupivodku.top#🇱🇹 Lithuania | HOSTLINE, UAB 7
