#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSAxMSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=chrome&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com&spx=/&type=tcp#🇱🇹 Lithuania | Dedicated servers 1
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?type=tcp&security=reality&encryption=none&sni=googdas.scroogethebest.com&fp=chrome&alpn=http/1.1&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&sid=132c271e21324e36&flow=xtls-rprx-vision&headerType=none&allowInsecure=1#🇱🇹 Lithuania | Dedicated servers 2
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?type=tcp&security=reality&encryption=none&sni=googdas.scroogethebest.com&fp=chrome&alpn=http/1.1&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&sid=132c271e21324e36&flow=xtls-rprx-vision&headerType=none&allowInsecure=1#🇱🇹 Lithuania | Dedicated servers 3
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?type=tcp&security=reality&encryption=none&sni=googdas.scroogethebest.com&fp=chrome&alpn=http/1.1&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&sid=132c271e21324e36&flow=xtls-rprx-vision&headerType=none&allowInsecure=1#🇱🇹 Lithuania | Dedicated servers 4
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=chrome&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com&spx=/&type=tcp#🇱🇹 Lithuania | Dedicated servers 5
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=chrome&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com&spx=/&type=tcp#🇱🇹 Lithuania | Dedicated servers 6
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=qq&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com&spx=%2F&type=tcp#🇱🇹 Lithuania | Dedicated servers 7
vless://f68cd655-06d7-471f-86e3-f5a083230c8b@vpn-lt1.solid-dev1.online:11111?security=reality&encryption=none&pbk=PWPO2EgzyDhSMl4rZLsEr0HxUjdadzFGQZi-VahidCs&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.ya.ru&sid=5ed0de1fef031a#🇱🇹 Lithuania | Global Connectivity So... 1
vless://f68cd655-06d7-471f-86e3-f5a083230c8b@vpn-lt1.solid-dev1.online:11111?security=reality&encryption=none&pbk=PWPO2EgzyDhSMl4rZLsEr0HxUjdadzFGQZi-VahidCs&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.ya.ru&sid=5ed0de1fef031a#🇱🇹 Lithuania | Global Connectivity So... 2
vless://f68cd655-06d7-471f-86e3-f5a083230c8b@vpn-lt1.solid-dev1.online:11111?security=reality&encryption=none&pbk=PWPO2EgzyDhSMl4rZLsEr0HxUjdadzFGQZi-VahidCs&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.ya.ru&sid=5ed0de1fef031a#🇱🇹 Lithuania | Global Connectivity So... 3
vless://f68cd655-06d7-471f-86e3-f5a083230c8b@vpn-lt1.solid-dev1.online:11111?type=tcp&security=reality&sni=www.ya.ru&fp=chrome&flow=xtls-rprx-vision&pbk=PWPO2EgzyDhSMl4rZLsEr0HxUjdadzFGQZi-VahidCs&sid=5ed0de1fef031a#🇱🇹 Lithuania | Global Connectivity So... 4
