#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSAxMzIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🇱🇹 Lithuania | BrainStorm Network, Inc 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.237.185.89:990#🇱🇹 Lithuania | BrainStorm Network, Inc 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🇱🇹 Lithuania | BrainStorm Network, Inc 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.253.23.98:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇱🇹 Lithuania | Cloudflare, 1
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@93.115.25.201:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=xI4ByyrKnvI7bBGwY2ndAe4oPWs_X_6mgXqcT6zn7QA&sid=534673474586&sni=li1.dendibase.org#🇱🇹 Lithuania | Dedicated servers 1
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@93.115.25.201:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=xI4ByyrKnvI7bBGwY2ndAe4oPWs_X_6mgXqcT6zn7QA&sid=534673474586&sni=li1.dendibase.org#🇱🇹 Lithuania | Dedicated servers 2
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@93.115.25.201:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=xI4ByyrKnvI7bBGwY2ndAe4oPWs_X_6mgXqcT6zn7QA&sid=534673474586&sni=li1.dendibase.org#🇱🇹 Lithuania | Dedicated servers 3
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@217.199.254.100:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=5ka.ru&fp=chrome&pbk=72vSry0MUaXNZNjV_wt4wWLdXuI0HfIBvVhTrDWl8EU&sid=2c0345ff3938ed09&type=tcp&headerType=none#🇱🇹 Lithuania | Hostinger International 1
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@217.199.254.100:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=5ka.ru&fp=chrome&pbk=72vSry0MUaXNZNjV_wt4wWLdXuI0HfIBvVhTrDWl8EU&sid=2c0345ff3938ed09&type=tcp&headerType=none#🇱🇹 Lithuania | Hostinger International 2
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@217.199.254.100:2087?type=tcp&security=reality&sni=5ka.ru&fp=chrome&pbk=72vSry0MUaXNZNjV_wt4wWLdXuI0HfIBvVhTrDWl8EU&sid=2c0345ff3938ed09&flow=xtls-rprx-vision#🇱🇹 Lithuania | Hostinger International 3
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@217.199.254.100:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=5ka.ru&fp=chrome&pbk=72vSry0MUaXNZNjV_wt4wWLdXuI0HfIBvVhTrDWl8EU&sid=2c0345ff3938ed09&type=tcp&headerType=none#🇱🇹 Lithuania | HOSTINGER LT 1
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@217.199.254.100:2087?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=72vSry0MUaXNZNjV_wt4wWLdXuI0HfIBvVhTrDWl8EU&security=reality&sid=2c0345ff3938ed09&sni=5ka.ru&type=tcp#🇱🇹 Lithuania | Hostinger LT 1
vless://45ffcd8c-858d-49d5-bc1e-d812381ce474@212.192.22.222:17640?type=tcp&security=reality&fp=chrome&pbk=y7GrHoYW0HdckTOArkkiaNxA6v-Kz3LvV2U5rO8C4Es&sid=24504b34&sni=www.amd.com&spx=/#🇱🇹 Lithuania | Litlink UAB 1
vless://45ffcd8c-858d-49d5-bc1e-d812381ce474@212.192.22.222:17640?type=tcp&security=reality&fp=chrome&pbk=y7GrHoYW0HdckTOArkkiaNxA6v-Kz3LvV2U5rO8C4Es&sid=24504b34&sni=www.amd.com&spx=/#🇱🇹 Lithuania | Litlink UAB 2
vless://45ffcd8c-858d-49d5-bc1e-d812381ce474@212.192.22.222:17640?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.amd.com&pbk=y7GrHoYW0HdckTOArkkiaNxA6v-Kz3LvV2U5rO8C4Es&sid=24504b34#🇱🇹 Lithuania | Litlink UAB 3
vless://45ffcd8c-858d-49d5-bc1e-d812381ce474@212.192.22.222:17640?type=tcp&security=reality&fp=chrome&pbk=y7GrHoYW0HdckTOArkkiaNxA6v-Kz3LvV2U5rO8C4Es&sid=24504b34&sni=www.amd.com&spx=/#🇱🇹 Lithuania | Litlink UAB 4
vless://45ffcd8c-858d-49d5-bc1e-d812381ce474@212.192.22.222:17640?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.amd.com&pbk=y7GrHoYW0HdckTOArkkiaNxA6v-Kz3LvV2U5rO8C4Es&sid=24504b34#🇱🇹 Lithuania | Litlink UAB 5
vless://45ffcd8c-858d-49d5-bc1e-d812381ce474@212.192.22.222:17640?type=tcp&security=reality&fp=chrome&pbk=y7GrHoYW0HdckTOArkkiaNxA6v-Kz3LvV2U5rO8C4Es&sid=24504b34&sni=www.amd.com&spx=/#🇱🇹 Lithuania | Litlink UAB 6
vless://45ffcd8c-858d-49d5-bc1e-d812381ce474@212.192.22.222:17640?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.amd.com&pbk=y7GrHoYW0HdckTOArkkiaNxA6v-Kz3LvV2U5rO8C4Es&sid=24504b34#🇱🇹 Lithuania | Litlink UAB 7
