#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSAyNSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://38eb3e71-4349-4bd6-9baf-9740e1896495@37.18.15.178:1034?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=raw&fp=firefox#🇱🇹 Lithuania | Baxet Group 1
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@37.18.15.178:1034?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=raw&fp=ios#🇱🇹 Lithuania | Baxet Group 2
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@37.18.15.178:1034?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=raw#🇱🇹 Lithuania | Baxet Group 3
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@play.main-soft.ru:1034?encryption=none&flow=xtls-rprx-vision&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp&fp=safari#🇱🇹 Lithuania | Baxet Group 4
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@37.18.15.178:1034?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=raw#🇱🇹 Lithuania | Baxet Group 5
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@37.18.15.178:1034?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=raw#🇱🇹 Lithuania | Baxet Group 6
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@88.119.176.24:443?security=reality&encryption=none&fm=https://t.me/ShadowFlux2&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&host=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lit9.helper-internet.com&sid=ff776ff77be48b88#🇱🇹 Lithuania | HOSTLINE, UAB 1
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@88.119.176.24:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=lit9.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&type=tcp&headerType=none#🇱🇹 Lithuania | HOSTLINE, UAB 2
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@88.119.176.24:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=lit9.helper-internet.com&sid=ff776ff77be48b88#🇱🇹 Lithuania | HOSTLINE, UAB 3
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@88.119.176.24:443?security=reality&encryption=none&fm=https://t.me/ShadowFlux2&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&host=BIA_TELEGRAM?=@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2---@ShadowFlux2&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lit9.helper-internet.com&sid=ff776ff77be48b88#🇱🇹 Lithuania | HOSTLINE, UAB 4
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@88.119.176.24:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=lit9.helper-internet.com&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&type=tcp&headerType=none#🇱🇹 Lithuania | HOSTLINE, UAB 5
