#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSAzOSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🇱🇹 Lithuania | BrainStorm Network, Inc 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@37.128.205.47:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇱🇹 Lithuania | Cloudflare, 1
vless://f66aa24d-4ee9-4155-9a8c-3e3bf3017d05@45.81.254.73:443?security=reality&sni=pay.ozon.ru&fp=chrome&pbk=ljVt7ugSxEQJ4volnZLXnH5Al2iE4D-DjUhXKaQ_30s&sid=a44a33ffee&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇱🇹 Lithuania | MB Redfox Cloud 1
vless://f66aa24d-4ee9-4155-9a8c-3e3bf3017d05@45.81.254.73:443?security=reality&sni=pay.ozon.ru&fp=chrome&pbk=ljVt7ugSxEQJ4volnZLXnH5Al2iE4D-DjUhXKaQ_30s&sid=a44a33ffee&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇱🇹 Lithuania | MB Redfox Cloud 2
vless://f66aa24d-4ee9-4155-9a8c-3e3bf3017d05@45.81.254.73:443?security=reality&sni=pay.ozon.ru&fp=chrome&pbk=ljVt7ugSxEQJ4volnZLXnH5Al2iE4D-DjUhXKaQ_30s&sid=a44a33ffee&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇱🇹 Lithuania | MB Redfox Cloud 3
vless://f66aa24d-4ee9-4155-9a8c-3e3bf3017d05@45.81.254.126:443?packetEncoding=xudp&type=tcp&security=reality&sni=avito.ru&fp=chrome&pbk=Q8jJFwhDkUl52BmBt_Zo0jniXz7kKce_HQn_jRoRNVs&sid=d1aaddff2dff4f&flow=xtls-rprx-vision#🇱🇹 Lithuania | MB Redfox Cloud 4
vless://f66aa24d-4ee9-4155-9a8c-3e3bf3017d05@45.81.254.126:443?security=reality&sni=avito.ru&fp=chrome&pbk=Q8jJFwhDkUl52BmBt_Zo0jniXz7kKce_HQn_jRoRNVs&sid=D1aaddff2dff4f&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇱🇹 Lithuania | MB Redfox Cloud 5
vless://f66aa24d-4ee9-4155-9a8c-3e3bf3017d05@45.81.254.126:443?security=reality&sni=avito.ru&fp=chrome&pbk=Q8jJFwhDkUl52BmBt_Zo0jniXz7kKce_HQn_jRoRNVs&sid=D1aaddff2dff4f&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇱🇹 Lithuania | MB Redfox Cloud 6
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#🇱🇹 Lithuania | Melbikomas UAB 1
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=goya.rutube.ru&type=grpc&headerType=none#🇱🇹 Lithuania | Melbikomas UAB 2
vless://3de26259-e6b4-4b22-af75-2f473d548e94@lt.appav.online:2083?encryption=none&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#🇱🇹 Lithuania | Melbikomas UAB 3
