#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSAzMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://78ce9bd3-1e88-4afd-b70c-7f4215963827@188.68.218.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=fLBaSnICDNyn0zZ-YqzdnoE9ZrlXZ7F7bXH46WkuGEI&sid=a2668873387ce099&spx=%2F#🇱🇹 Lithuania | Cherry Servers 1
vless://78ce9bd3-1e88-4afd-b70c-7f4215963827@46.8.209.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&sid=ae03e6ef452252e0&spx=%2F#🇱🇹 Lithuania | Cherry Servers 2
vless://78ce9bd3-1e88-4afd-b70c-7f4215963827@84.201.176.179:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=lM4aY7R07Gem9x-TKqvCuKcZSLuZU-_2lyZqxmQLHDs&sid=a9e95077bdf34209&spx=%2F#🇱🇹 Lithuania | Cherry Servers 3
vless://e97a7931-500b-4777-82a2-4237f15bcedd@45.194.10.235:8443?security=reality&type=tcp&packetEncoding=xudp&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&encryption=none#🇱🇹 Lithuania | Dedicated servers 1
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.123:1443?security=reality&encryption=none&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=loveit.kupivodku.top&sid=0441f3e34348cb45&burmalda=24af9f1e#🇱🇹 Lithuania | HOSTLINE, UAB 1
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.123:1443?fp=firefox&type=tcp&sid=0441f3e34348cb45&headerType=none&flow=xtls-rprx-vision&security=reality&encryption=none&sni=loveit.kupivodku.top&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk#🇱🇹 Lithuania | HOSTLINE, UAB 2
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.123:1443?type=tcp&flow=xtls-rprx-vision&encryption=none&security=reality&sni=loveit.kupivodku.top&headerType=none&fp=firefox&sid=0441f3e34348cb45&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk&descriptions=СвободуИнтернету10#🇱🇹 Lithuania | HOSTLINE, UAB 3
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.123:1443?security=reality&encryption=none&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=loveit.kupivodku.top&sid=0441f3e34348cb45#🇱🇹 Lithuania | HOSTLINE, UAB 4
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.126:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk&sid=0441f3e34348cb45&sni=loveit.kupivodku.top#🇱🇹 Lithuania | HOSTLINE, UAB 5
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.156:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk&sid=0441f3e34348cb45&sni=loveit.kupivodku.top#🇱🇹 Lithuania | HOSTLINE, UAB 6
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.126:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk&sid=0441f3e34348cb45&sni=loveit.kupivodku.top#🇱🇹 Lithuania | HOSTLINE, UAB 7
vless://f68435e2-ac00-4374-8c03-c1d36e171088@88.119.176.123:1443?headerType=none&pbk=bFPeOJxOvbEHD7JyojURPDzrY4HNYiVh1rqVeIFSRGk&sid=0441f3e34348cb45&encryption=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=loveit.kupivodku.top&security=reality#🇱🇹 Lithuania | HOSTLINE, UAB 8
