#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSA3NSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=vkvideo.ru&pbk=U-XSSJrvKlc1ivt8T_TESHQ7IzjPoKnGg7dGS1N9QEY&sid=b980bb2ea0e081ac&spx=%2F#🇱🇹 Lithuania | Cherry Servers 1
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sso.passport.yandex.ru&pbk=CfR6qJ1nbTh-fEQ6F21VYHXfSwdaqcEZwTwmCRcUxnA&sid=de4158854173e0e8#🇱🇹 Lithuania | Cherry Servers 2
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sso.passport.yandex.ru&pbk=CfR6qJ1nbTh-fEQ6F21VYHXfSwdaqcEZwTwmCRcUxnA&sid=de4158854173e0e8&spx=%2F#🇱🇹 Lithuania | Cherry Servers 3
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vkvideo.ru&fp=firefox&pbk=U-XSSJrvKlc1ivt8T_TESHQ7IzjPoKnGg7dGS1N9QEY&sid=b980bb2ea0e081ac&type=tcp&headerType=none#🇱🇹 Lithuania | Cherry Servers 4
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sso.passport.yandex.ru&pbk=CfR6qJ1nbTh-fEQ6F21VYHXfSwdaqcEZwTwmCRcUxnA&sid=de4158854173e0e8#🇱🇹 Lithuania | Cherry Servers 5
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=vkvideo.ru&pbk=U-XSSJrvKlc1ivt8T_TESHQ7IzjPoKnGg7dGS1N9QEY&sid=b980bb2ea0e081ac#🇱🇹 Lithuania | Cherry Servers 6
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sso.passport.yandex.ru&pbk=CfR6qJ1nbTh-fEQ6F21VYHXfSwdaqcEZwTwmCRcUxnA&sid=de4158854173e0e8#🇱🇹 Lithuania | Cherry Servers 7
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vkvideo.ru&fp=firefox&pbk=U-XSSJrvKlc1ivt8T_TESHQ7IzjPoKnGg7dGS1N9QEY&sid=b980bb2ea0e081ac&spx=%2F&type=tcp&headerType=none#🇱🇹 Lithuania | Cherry Servers 8
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vkvideo.ru&fp=firefox&pbk=U-XSSJrvKlc1ivt8T_TESHQ7IzjPoKnGg7dGS1N9QEY&sid=b980bb2ea0e081ac&spx=%2F&type=tcp&headerType=none#🇱🇹 Lithuania | Cherry Servers 9
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sso.passport.yandex.ru&pbk=CfR6qJ1nbTh-fEQ6F21VYHXfSwdaqcEZwTwmCRcUxnA&sid=de4158854173e0e8#🇷🇺 Россия LTE #🇱🇹 Lithuania | Cherry Servers 10
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sso.passport.yandex.ru&pbk=CfR6qJ1nbTh-fEQ6F21VYHXfSwdaqcEZwTwmCRcUxnA&sid=de4158854173e0e8#🇱🇹 Lithuania | Cherry Servers 11
