#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSAyOCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=chrome&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com#🇱🇹 Lithuania | Dedicated servers 1
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=qq&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com&spx=%2F&type=tcp#🇱🇹 Lithuania | Dedicated servers 2
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=chrome&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com#🇱🇹 Lithuania | Dedicated servers 3
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=qq&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com&spx=%2F&type=tcp#🇱🇹 Lithuania | Dedicated servers 4
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?security=reality&encryption=none&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=googdas.scroogethebest.com&sid=132c271e21324e36#🇱🇹 Lithuania | Dedicated servers 5
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?security=reality&encryption=none&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=googdas.scroogethebest.com&sid=132c271e21324e36#🇱🇹 Lithuania | Dedicated servers 6
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?security=reality&encryption=none&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=googdas.scroogethebest.com&sid=132c271e21324e36#🇱🇹 Lithuania | Dedicated servers 7
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=chrome&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com#🇱🇹 Lithuania | Dedicated servers 8
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?flow=xtls-rprx-vision&fp=chrome&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&security=reality&sid=132c271e21324e36&sni=googdas.scroogethebest.com#🇱🇹 Lithuania | Dedicated servers 9
vless://31969cf4-c1bb-4a3e-b42b-574dfb271c73@93.115.25.153:443?security=reality&encryption=none&pbk=xwUK0ffpbKZ5_o_vXhZ8ErRDqvw2iVnRVSlZ-Vonkxo&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=googdas.scroogethebest.com&sid=132c271e21324e36#🇱🇹 Lithuania | Dedicated servers 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0THVTUWx1V3MzbWVBeTV2T283aWta@80.208.229.172:443#🇱🇹 Lithuania | UAB "Interneto vizija" 1
