#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSAxOCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://43588bac-2301-461e-8947-6b73ffbd39bf@195.66.25.21:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&sid=39a1eb3ec417cd66&sni=api-maps.yandex.ru#🇱🇹 Lithuania | Global Connectivity So... 1
vless://43588bac-2301-461e-8947-6b73ffbd39bf@195.66.25.21:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&sid=39a1eb3ec417cd66&sni=api-maps.yandex.ru#🇱🇹 Lithuania | Global Connectivity So... 2
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@138.124.32.20:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=eQXsYV276NoiN9SDwuloNrJkX-NU2tDtkMK6ntKQwlg&sid=df13327f2677fc90#🇱🇹 Lithuania | Ithostline LTD 1
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@37.139.33.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=eQXsYV276NoiN9SDwuloNrJkX-NU2tDtkMK6ntKQwlg&sid=e9967082664482b7#🇱🇹 Lithuania | Ithostline LTD 2
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@37.139.33.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=eQXsYV276NoiN9SDwuloNrJkX-NU2tDtkMK6ntKQwlg&sid=e9967082664482b7#🇱🇹 Lithuania | Ithostline LTD 3
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@37.139.33.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=eQXsYV276NoiN9SDwuloNrJkX-NU2tDtkMK6ntKQwlg&sid=e9967082664482b7#🇱🇹 Lithuania | Ithostline LTD 4
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@37.139.33.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=eQXsYV276NoiN9SDwuloNrJkX-NU2tDtkMK6ntKQwlg&sid=e9967082664482b7#🇱🇹 Lithuania | Ithostline LTD 5
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@212.233.73.247:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=eQXsYV276NoiN9SDwuloNrJkX-NU2tDtkMK6ntKQwlg&sid=df13327f2677fc90#🇱🇹 Lithuania | Ithostline LTD 6
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@212.233.73.247:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=eQXsYV276NoiN9SDwuloNrJkX-NU2tDtkMK6ntKQwlg&sid=df13327f2677fc90#🇱🇹 Lithuania | Ithostline LTD 7
vless://30c04389-bbcb-431f-9d47-a8ad24406bd4@37.139.33.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=eQXsYV276NoiN9SDwuloNrJkX-NU2tDtkMK6ntKQwlg&sid=e9967082664482b7#🇱🇹 Lithuania | Ithostline LTD 8
vless://b21f7279-e7d1-4635-8fb0-3d5657c31252@181.214.147.69:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇱🇹 Lithuania | UAB "Baltnetos komunik... 1
