#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSA2NSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🇱🇹 Lithuania | BrainStorm Network, Inc 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@37.128.205.47:443?security=tls&sni=sni.111000.indevs.in&allowInsecure=1&type=ws&path=/?ed%3D2560&host=sni.111000.indevs.in&encryption=none#🇱🇹 Lithuania | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.34.209.219:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇱🇹 Lithuania | Cloudflare, 2
vless://45b6e036-de5c-4f44-9d92-4226c53b47fa@lt.itg.top:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.1c-bitrix.ru&fp=chrome&security=reality&pbk=ulrI-3K90qNJM3qJ17mkiAovH-kQ5WX8QvfLqlI3U3k&sid=c7a2f6d9b1e4&packetEncoding=xudp#🇱🇹 Lithuania | GCS SER 1
vless://337582a5-3705-11f1-953f-dc08fb041e0d@lt2.gosocial.today:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=A7rUZxACVEZDLxE5yl0bwplc6HMl2XBDasR9X8hy-CA&sid=c8855701&sni=lt2.gosocial.today&host=#🇱🇹 Lithuania | Hostinger LT 1
vless://337582a5-3705-11f1-953f-dc08fb041e0d@lt2.gosocial.today:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=A7rUZxACVEZDLxE5yl0bwplc6HMl2XBDasR9X8hy-CA&sid=c8855701&sni=lt2.gosocial.today#🇱🇹 Lithuania | Hostinger LT 2
vless://337582a5-3705-11f1-953f-dc08fb041e0d@lt2.gosocial.today:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=A7rUZxACVEZDLxE5yl0bwplc6HMl2XBDasR9X8hy-CA&sid=c8855701&sni=lt2.gosocial.today#🇱🇹 Lithuania | Hostinger LT 3
vless://337582a5-3705-11f1-953f-dc08fb041e0d@lt2.gosocial.today:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=A7rUZxACVEZDLxE5yl0bwplc6HMl2XBDasR9X8hy-CA&sid=c8855701&sni=lt2.gosocial.today&host=#🇱🇹 Lithuania | Hostinger LT 4
vless://337582a5-3705-11f1-953f-dc08fb041e0d@lt2.gosocial.today:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=A7rUZxACVEZDLxE5yl0bwplc6HMl2XBDasR9X8hy-CA&sid=c8855701&sni=lt2.gosocial.today#🇱🇹 Lithuania | Hostinger LT 5
ss://YWVzLTI1Ni1jZmI6cVlFTjVIWDRKS2VWQ2RFQw==@195.238.126.84:9039#🇱🇹 Lithuania | Melbikomas UAB 1
vless://1c45e98c-8a4a-45e7-acc5-3a3cc962f463@84.32.209.13:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=receive-sentry.lmru.tech#🇱🇹 Lithuania | UAB Cherry Servers 1
