#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSA3MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.208.65.144:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 1
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=vkvideo.ru&pbk=U-XSSJrvKlc1ivt8T_TESHQ7IzjPoKnGg7dGS1N9QEY&sid=b980bb2ea0e081ac#🇱🇹 Lithuania | Cherry Servers 2
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.208.65.144:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 3
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.209.90.18:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 4
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@93.93.89.236:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 5
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@37.220.163.98:443?type=ws&security=tls&fp=safari&sni=s95410.cdn.ngenix.net&path=/storage&host=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 6
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@93.93.89.236:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 7
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@212.193.153.100:443?type=ws&security=tls&encryption=none&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&headerType=none&allowInsecure=1#🇱🇹 Lithuania | Cherry Servers 8
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@212.193.153.100:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 9
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@37.220.163.98:443?type=ws&security=tls&fp=safari&sni=s95410.cdn.ngenix.net&path=/storage&host=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 10
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@37.220.163.98:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&fp=safari&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 11
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sso.passport.yandex.ru&pbk=CfR6qJ1nbTh-fEQ6F21VYHXfSwdaqcEZwTwmCRcUxnA&sid=de4158854173e0e8&spx=%2F#🇱🇹 Lithuania | Cherry Servers 12
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.209.90.18:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 13
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@37.220.163.98:443?type=ws&security=tls&fp=safari&sni=s95410.cdn.ngenix.net&path=%2Fstorage&host=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 14
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.209.90.18:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 15
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@37.220.163.98:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&fp=safari&sni=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 16
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.209.82.34:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 17
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.208.65.144:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 18
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=vkvideo.ru&pbk=U-XSSJrvKlc1ivt8T_TESHQ7IzjPoKnGg7dGS1N9QEY&sid=b980bb2ea0e081ac#🇱🇹 Lithuania | Cherry Servers 19
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.209.82.34:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 20
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=vkvideo.ru&pbk=U-XSSJrvKlc1ivt8T_TESHQ7IzjPoKnGg7dGS1N9QEY&sid=b980bb2ea0e081ac&spx=%2F#🇱🇹 Lithuania | Cherry Servers 21
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.209.90.18:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 22
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=vkvideo.ru&pbk=U-XSSJrvKlc1ivt8T_TESHQ7IzjPoKnGg7dGS1N9QEY&sid=b980bb2ea0e081ac&spx=%2F#🇱🇹 Lithuania | Cherry Servers 23
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.208.65.144:443?encryption=none&type=ws&security=tls&path=/storage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2,http/1.1#🇱🇹 Lithuania | Cherry Servers 24
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@37.220.163.98:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&fp=safari&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 25
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.208.65.144:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 26
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@37.9.4.147:443?type=tcp&security=reality&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=fLBaSnICDNyn0zZ-YqzdnoE9ZrlXZ7F7bXH46WkuGEI&sid=a2668873387ce099#🇱🇹 Lithuania | Cherry Servers 27
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@93.93.89.236:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 28
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@37.220.163.98:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&fp=safari&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 29
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@37.9.4.147:443?type=tcp&security=reality&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=fLBaSnICDNyn0zZ-YqzdnoE9ZrlXZ7F7bXH46WkuGEI&sid=a2668873387ce099#🇱🇹 Lithuania | Cherry Servers 30
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.208.65.144:443?type=ws&security=tls&fp=chrome&sni=s95410.cdn.ngenix.net&path=/storage&host=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 31
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@37.9.4.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=yp2vFOv-6UbPxYnCbjsQGbOoU5bhr7bjdzkhGo7fen0&sid=f3cb3c2f7790bc8f&spx=%2F#🇱🇹 Lithuania | Cherry Servers 32
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=mXcTqUJOPR_X46NCMdyk7_LiKMcaa4PGk_Wm82-1Hgs&sid=b255976e9b8b1d25#🇱🇹 Lithuania | Cherry Servers 33
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sso.passport.yandex.ru&pbk=CfR6qJ1nbTh-fEQ6F21VYHXfSwdaqcEZwTwmCRcUxnA&sid=de4158854173e0e8&spx=%2F#🇱🇹 Lithuania | Cherry Servers 34
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@212.193.153.100:443?type=ws&security=tls&encryption=none&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&headerType=none&allowInsecure=1#🇱🇹 Lithuania | Cherry Servers 35
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=vkvideo.ru&pbk=U-XSSJrvKlc1ivt8T_TESHQ7IzjPoKnGg7dGS1N9QEY&sid=b980bb2ea0e081ac&spx=%2F#🇱🇹 Lithuania | Cherry Servers 36
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@37.9.4.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=yp2vFOv-6UbPxYnCbjsQGbOoU5bhr7bjdzkhGo7fen0&sid=f3cb3c2f7790bc8f&spx=%2F#🇱🇹 Lithuania | Cherry Servers 37
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@37.9.4.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=yp2vFOv-6UbPxYnCbjsQGbOoU5bhr7bjdzkhGo7fen0&sid=f3cb3c2f7790bc8f&spx=%2F#🇱🇹 Lithuania | Cherry Servers 38
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.209.90.18:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 39
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@37.220.163.98:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&fp=safari&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 40
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.208.65.144:443?encryption=none&type=ws&security=tls&path=/storage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2,http/1.1#🇱🇹 Lithuania | Cherry Servers 41
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@37.220.163.98:443?type=ws&security=tls&fp=safari&sni=s95410.cdn.ngenix.net&path=/storage&host=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 42
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@212.193.153.100:443?type=ws&security=tls&encryption=none&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&headerType=none&allowInsecure=1#🇱🇹 Lithuania | Cherry Servers 43
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@93.93.89.236:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 44
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.208.65.144:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 45
vless://443211c6-8ebb-4676-b796-f3a3a94c38a6@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=vkvideo.ru&pbk=U-XSSJrvKlc1ivt8T_TESHQ7IzjPoKnGg7dGS1N9QEY&sid=b980bb2ea0e081ac&spx=%2F#🇱🇹 Lithuania | Cherry Servers 46
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@93.93.89.236:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 47
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.209.90.18:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 48
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.208.65.144:443?type=ws&security=tls&fp=chrome&sni=s95410.cdn.ngenix.net&path=/storage&host=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 49
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.208.65.144:443?type=ws&security=tls&fp=chrome&sni=s95410.cdn.ngenix.net&path=/storage&host=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 50
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@195.208.65.144:443?type=ws&security=tls&fp=chrome&sni=s95410.cdn.ngenix.net&path=%2Fstorage&host=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 51
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@37.220.163.98:443?type=ws&security=tls&fp=safari&sni=s95410.cdn.ngenix.net&path=/storage&host=s95410.cdn.ngenix.net#🇱🇹 Lithuania | Cherry Servers 52
vless://0d287747-b7be-4ba7-9b98-5bbd9dfa385c@93.93.89.236:443?encryption=none&type=ws&security=tls&path=%2Fstorage&host=s95410.cdn.ngenix.net&sni=s95410.cdn.ngenix.net&alpn=h2%2Chttp%2F1.1#🇱🇹 Lithuania | Cherry Servers 53
