#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDEyNSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://cdb7d825-9892-4d6f-80b8-7add83159dac@43.108.48.169:40701?encryption=none&fp=&pbk=TWuVILeiSXfCSMZPsqNHtRquNALPRaW5Z51I63zdLEA&security=reality&sid=7ef3a8ab2886&sni=amazon.com&type=tcp#🇰🇷 South Korea | Alibaba (US) Technolog... 1
vless://7ed93ccf-6a54-4b19-a9b4-aedfc79bab7d@172.67.152.71:8880?host=muddy-sky-4767.344-7a7.workers.dev&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🇰🇷 South Korea | Amazon.com, 1
vless://38135fde-7044-4407-8faf-e1ab08e47402@log.bpminecraft.com:8880?&security=false&fp=chrome&type=ws&headerType=none&host=white-bush-712e.498-f8f.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🇰🇷 South Korea | Amazon.com, 2
vless://7ed93ccf-6a54-4b19-a9b4-aedfc79bab7d@104.27.82.154:8880?encryption=none&security=none&type=ws&host=muddy-sky-4767.344-7a7.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#🇰🇷 South Korea | Amazon.com, 3
trojan://PI36027154@ethical-raccoon.rooster465.autos:443?allowInsecure=0#🇰🇷 South Korea | Amazon.com, 4
trojan://PI36027154@ethical-raccoon.rooster465.autos:443#🇰🇷 South Korea | Amazon.com, 5
trojan://PI36027154@ethical-raccoon.rooster465.autos:443#🇰🇷 South Korea | Amazon.com, 6
trojan://PI36027154@ethical-raccoon.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon.com, 7
trojan://PI36027154@ethical-raccoon.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon.com, 8
trojan://PI36027154@ethical-raccoon.rooster465.autos:443?allowInsecure=0#🇰🇷 South Korea | Amazon.com, 9
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@193.123.232.91:443?path=/&security=tls&encryption=none&insecure=1&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=1&sni=t1s1.rittbo.kdns.fr#🇰🇷 South Korea | Cloudflare, 1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@141.164.42.2:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇰🇷 South Korea | Cloudflare, 2
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@141.164.42.2:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇰🇷 South Korea | Cloudflare, 3
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@141.164.42.2:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇰🇷 South Korea | Cloudflare, 4
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@161.118.158.9:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=t1s1.rittbo.kdns.fr&path=%2F#🇰🇷 South Korea | Cloudflare, 5
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@141.164.42.2:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇰🇷 South Korea | Cloudflare, 6
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@141.164.42.2:443?allowInsecure=0&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/fp=chrome&security=tls#🇰🇷 South Korea | Cloudflare, 7
vless://497631c4-a1a4-00a2-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇰🇷 South Korea | Daou Technology 1
vless://497631c4-a1a4-00a2-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇰🇷 South Korea | Daou Technology 2
vless://497631c4-a1a4-00a2-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇰🇷 South Korea | Daou Technology 3
vless://497631c4-a1a4-00a2-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇰🇷 South Korea | Daou Technology 4
vless://497631c4-a1a4-00a2-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇰🇷 South Korea | Daou Technology 5
vless://497631c4-a1a4-00a9-a86a-f42873473bb6@66.90.92.50:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇰🇷 South Korea | G-Core Labs S.A. 1
vless://497631c4-a1a4-00a9-a86a-f42873473bb6@66.90.92.50:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=auto.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇰🇷 South Korea | G-Core Labs S.A. 2
