#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDI3MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://ND91608427@52.79.210.229:443?security=tls&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 1
trojan://ND91608427@54.180.228.238:443?security=tls&sni=pure-ram.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 2
trojan://ND91608427@52.78.13.238:443?type=tcp&security=none&encryption=none&sni=upward-puma.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 3
trojan://ND91608427@54.180.228.238:443?security=tls&sni=pure-ram.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 4
trojan://ND91608427@54.180.228.238:443?allowInsecure=1&sni=pure-ram.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 5
trojan://ND91608427@chief-bluegill.rooster465.autos:443?allowInsecure=1&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 6
trojan://ND91608427@chief-bluegill.rooster465.autos:443?security=tls&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 7
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 8
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 9
trojan://ND91608427@52.79.210.229:443?security=tls&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 10
trojan://ND91608427@52.79.210.229:443?security=tls&sni=chief-bluegill.rooster465.autos&path=/#🇰🇷 South Korea | Amazon Technologies 11
trojan://ND91608427@52.79.210.229:443?security=tls&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 12
trojan://ND91608427@13.125.239.182:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=saving-octopus.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 13
trojan://ND91608427@upward-puma.rooster465.autos:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=upward-puma.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 14
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon Technologies 15
trojan://ND91608427@chief-bluegill.rooster465.autos:443?allowInsecure=1&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 16
trojan://ND91608427@saving-octopus.rooster465.autos:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=saving-octopus.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 17
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 18
trojan://ND91608427@chief-bluegill.rooster465.autos:443?security=tls&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 19
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon Technologies 20
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon Technologies 21
trojan://ND91608427@pure-ram.rooster465.autos:443?allowInsecure=1&sni=pure-ram.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 22
trojan://ND91608427@54.180.228.238:443?security=tls&sni=pure-ram.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 23
trojan://ND91608427@chief-bluegill.rooster465.autos:443?security=tls&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 24
trojan://ND91608427@52.79.210.229:443?security=tls&sni=chief-bluegill.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#🇰🇷 South Korea | Amazon Technologies 25
trojan://ND91608427@chief-bluegill.rooster465.autos:443?allowInsecure=1&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 26
trojan://ND91608427@chief-bluegill.rooster465.autos:443?security=tls&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 27
trojan://ND91608427@52.79.210.229:443?security=tls&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 28
trojan://ND91608427@52.78.13.238:443?sni=upward-puma.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#🇰🇷 South Korea | Amazon Technologies 29
trojan://ND91608427@52.79.210.229:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 30
trojan://ND91608427@54.180.228.238:443?security=tls&sni=pure-ram.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 31
trojan://ND91608427@52.78.13.238:443?security=tls&sni=upward-puma.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0#🇰🇷 South Korea | Amazon Technologies 32
trojan://ND91608427@chief-bluegill.rooster465.autos:443?security=tls&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 33
trojan://ND91608427@chief-bluegill.rooster465.autos:443?security=tls&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 34
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon Technologies 35
trojan://ND91608427@pure-ram.rooster465.autos:443?type=tcp&security=tls&encryption=none&fp=chrome#🇰🇷 South Korea | Amazon Technologies 36
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 37
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 38
trojan://ND91608427@pure-ram.rooster465.autos:443?allowInsecure=1&sni=pure-ram.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 39
