#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDQyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.13.85:443?encryption=none&flow=&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&security=reality&sid=&sni=api.company-target.com&type=#🇰🇷 South Korea | Alibaba.com 1
trojan://ZY07256934@glowing-deer.rooster465.autos:443?security=tls&sni=glowing-deer.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 1
trojan://ZY07256934@glowing-deer.rooster465.autos:443?type=raw&security=tls&sni=glowing-deer.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 2
trojan://ZY07256934@glowing-deer.rooster465.autos:443?security=tls&fp=chrome&type=tcp#🇰🇷 South Korea | Amazon Technologies 3
trojan://ZY07256934@glowing-deer.rooster465.autos:443?security=tls&sni=glowing-deer.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 4
trojan://ZY07256934@glowing-deer.rooster465.autos:443?security=tls&fp=chrome&type=tcp#🇰🇷 South Korea | Amazon Technologies 5
trojan://ZY07256934@glowing-deer.rooster465.autos:443?security=tls&sni=glowing-deer.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 6
trojan://ZY07256934@glowing-deer.rooster465.autos:443?type=raw&security=tls&sni=glowing-deer.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 7
trojan://ZY07256934@glowing-deer.rooster465.autos:443?security=tls&sni=glowing-deer.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 8
trojan://ZY07256934@glowing-deer.rooster465.autos:443#🇰🇷 South Korea | Amazon Technologies 9
trojan://ZY07256934@glowing-deer.rooster465.autos:443#🇰🇷 South Korea | Amazon Technologies 10
trojan://IL37892054@select-marmoset.rooster465.autos:443?security=tls&sni=select-marmoset.rooster465.autos#🇰🇷 South Korea | Amazon.com, 1
trojan://IL37892054@positive-bear.rooster465.autos:443#🇰🇷 South Korea | Amazon.com, 2
trojan://IL37892054@select-marmoset.rooster465.autos:443?security=tls&sni=select-marmoset.rooster465.autos#🇰🇷 South Korea | Amazon.com, 3
trojan://IL37892054@select-marmoset.rooster465.autos:443?security=tls&sni=select-marmoset.rooster465.autos#🇰🇷 South Korea | Amazon.com, 4
trojan://IL37892054@positive-bear.rooster465.autos:443#🇰🇷 South Korea | Amazon.com, 5
trojan://IL37892054@select-marmoset.rooster465.autos:443?security=tls&sni=select-marmoset.rooster465.autos#🇰🇷 South Korea | Amazon.com, 6
trojan://IL37892054@select-marmoset.rooster465.autos:443?security=tls&sni=select-marmoset.rooster465.autos#🇰🇷 South Korea | Amazon.com, 7
trojan://IL37892054@select-marmoset.rooster465.autos:443?security=tls&sni=select-marmoset.rooster465.autos#🇰🇷 South Korea | Amazon.com, 8
vless://a47fb050-8477-4d86-9332-5f687f572d94@78.153.150.172:1888?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=GaVpyGU5Xqyd5SYmchrCIajjTiXF69bmCnUdftmrwTM&sid=6b&sni=www.kernel.org&path=&host=#🇰🇷 South Korea | Global Connectivity So... 1
vless://a47fb050-8477-4d86-9332-5f687f572d94@78.153.150.172:1888?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GaVpyGU5Xqyd5SYmchrCIajjTiXF69bmCnUdftmrwTM&sid=6b&sni=www.kernel.org#🇰🇷 South Korea | Global Connectivity So... 2
vless://a47fb050-8477-4d86-9332-5f687f572d94@78.153.150.172:1888?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=GaVpyGU5Xqyd5SYmchrCIajjTiXF69bmCnUdftmrwTM&sid=6b&sni=www.kernel.org&path=&host=#🇰🇷 South Korea | Global Connectivity So... 3
vless://a47fb050-8477-4d86-9332-5f687f572d94@78.153.150.172:1888?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GaVpyGU5Xqyd5SYmchrCIajjTiXF69bmCnUdftmrwTM&sid=6b&sni=www.kernel.org#🇰🇷 South Korea | Global Connectivity So... 4
