#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDM0OSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://cdb7d825-9892-4d6f-80b8-7add83159dac@43.108.48.169:40701?encryption=none&fp=&pbk=TWuVILeiSXfCSMZPsqNHtRquNALPRaW5Z51I63zdLEA&security=reality&sid=7ef3a8ab2886&sni=amazon.com&type=tcp#🇰🇷 South Korea | Alibaba (US) Technolog... 1
trojan://3632736327@43.108.15.12:1738?security=tls&sni=kr04212337.tmdsb.org&type=tcp&headerType=none#🇰🇷 South Korea | Alibaba (US) Technolog... 2
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&sni=kr04212339.tmdsb.org&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=edge#🇰🇷 South Korea | Alibaba (US) Technolog... 3
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&sni=kr04212339.tmdsb.org&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=android#🇰🇷 South Korea | Alibaba (US) Technolog... 4
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&sni=kr04212339.tmdsb.org&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=android#🇰🇷 South Korea | Alibaba (US) Technolog... 5
trojan://3632736327@8.220.202.255:2648?security=tls&sni=kr04212339.tmdsb.org&type=tcp&headerType=none#🇰🇷 South Korea | Alibaba (US) Technolog... 6
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&sni=kr04212339.tmdsb.org&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=android#🇰🇷 South Korea | Alibaba (US) Technolog... 7
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&sni=kr04212339.tmdsb.org&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=chrome#🇰🇷 South Korea | Alibaba (US) Technolog... 8
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&sni=kr04212339.tmdsb.org&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=chrome#🇰🇷 South Korea | Alibaba (US) Technolog... 9
trojan://3632736327@kr04212339.tmdsb.org:2648?security=tls&sni=kr04212339.tmdsb.org&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=android#🇰🇷 South Korea | Alibaba (US) Technolog... 10
trojan://CF68213490@clear-heron.rooster465.autos:443?allowInsecure=0&sni=clear-heron.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 1
