#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDUxMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://cdb7d825-9892-4d6f-80b8-7add83159dac@43.108.48.169:40701?type=tcp&security=reality&encryption=none&pbk=TWuVILeiSXfCSMZPsqNHtRquNALPRaW5Z51I63zdLEA&sid=7ef3a8ab2886&sni=amazon.com#🇰🇷 South Korea | Alibaba (US) Technolog... 1
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521?security=&type=tcp&fp=firefox&headerType=none&encryption=none#🇰🇷 South Korea | Alibaba (US) Technolog... 2
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521?type=tcp&security=none&encryption=none#🇰🇷 South Korea | Alibaba (US) Technolog... 3
vless://cdb7d825-9892-4d6f-80b8-7add83159dac@43.108.48.169:40701?encryption=none&fp=&pbk=TWuVILeiSXfCSMZPsqNHtRquNALPRaW5Z51I63zdLEA&security=reality&sid=7ef3a8ab2886&sni=amazon.com&type=tcp#🇰🇷 South Korea | Alibaba (US) Technolog... 4
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521?encryption=none&type=raw&headerType=none&security=none#🇰🇷 South Korea | Alibaba (US) Technolog... 5
trojan://NQ26071394@13.125.78.9:443?sni=living-hagfish.rooster465.autos&path=/#🇰🇷 South Korea | Amazon Technologies 1
trojan://CF68213490@13.125.159.219:443?allowInsecure=0&sni=star-bluejay.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 2
trojan://NQ26071394@13.124.175.174:443?sni=normal-bull.rooster465.autos&path=/#🇰🇷 South Korea | Amazon Technologies 3
trojan://NQ26071394@13.124.57.203:443?security=tls&sni=merry-falcon.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=0#🇰🇷 South Korea | Amazon Technologies 4
trojan://CF68213490@charming-puma.rooster465.autos:443?security=tls&sni=charming-puma.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 5
trojan://CF68213490@diverse-thrush.rooster465.autos:443?security=tls&sni=diverse-thrush.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 6
trojan://CF68213490@charming-puma.rooster465.autos:443?security=tls&sni=charming-puma.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 7
trojan://CF68213490@diverse-thrush.rooster465.autos:443?security=tls&sni=diverse-thrush.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 8
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 9
trojan://NQ26071394@sensible-mongrel.rooster465.autos:443?sni=sensible-mongrel.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 10
trojan://CF68213490@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 11
trojan://NQ26071394@normal-bull.rooster465.autos:443?security=tls&sni=normal-bull.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 12
trojan://CF68213490@clear-heron.rooster465.autos:443?allowInsecure=0&sni=clear-heron.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 13
trojan://CF68213490@diverse-thrush.rooster465.autos:443?security=tls&sni=diverse-thrush.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 14
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 15
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 16
trojan://CF68213490@together-impala.rooster465.autos:443?security=tls&sni=together-impala.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 17
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 18
trojan://CF68213490@charming-puma.rooster465.autos:443?sni=charming-puma.rooster465.autos&type=tcp&fp=chrome#🇰🇷 South Korea | Amazon Technologies 19
trojan://CF68213490@charming-puma.rooster465.autos:443?sni=charming-puma.rooster465.autos&type=tcp&fp=chrome#🇰🇷 South Korea | Amazon Technologies 20
trojan://CF68213490@diverse-thrush.rooster465.autos:443?security=tls&sni=diverse-thrush.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 21
trojan://NQ26071394@inviting-ferret.rooster465.autos:443?security=tls&sni=inviting-ferret.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 22
trojan://NQ26071394@merry-falcon.rooster465.autos:443?security=tls&sni=merry-falcon.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 23
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 24
trojan://CF68213490@diverse-thrush.rooster465.autos:443?allowInsecure=0&sni=diverse-thrush.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 25
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 26
trojan://CF68213490@enormous-whippet.rooster465.autos:443?security=tls&sni=enormous-whippet.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 27
trojan://NQ26071394@merry-falcon.rooster465.autos:443?security=tls&sni=merry-falcon.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 28
