#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDMxNiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

trojan://ND91608427@54.180.228.238:443?allowInsecure=1&sni=pure-ram.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 1
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon Technologies 2
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon Technologies 3
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon Technologies 4
trojan://ND91608427@chief-bluegill.rooster465.autos:443?security=tls&sni=chief-bluegill.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 5
trojan://ND91608427@pure-ram.rooster465.autos:443?allowInsecure=1&sni=pure-ram.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 6
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon Technologies 7
trojan://ND91608427@52.78.13.238:443?security=tls&sni=upward-puma.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0#🇰🇷 South Korea | Amazon Technologies 8
trojan://ND91608427@52.79.210.229:443?security=tls&sni=chief-bluegill.rooster465.autos&path=/#🇰🇷 South Korea | Amazon Technologies 9
trojan://ND91608427@13.125.239.182:443?sni=saving-octopus.rooster465.autos&type=tcp#🇰🇷 South Korea | Amazon Technologies 10
trojan://ND91608427@52.79.210.229:443?sni=chief-bluegill.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | Amazon Technologies 11
trojan://ND91608427@pure-ram.rooster465.autos:443?security=tls#🇰🇷 South Korea | Amazon Technologies 12
trojan://ND91608427@54.180.228.238:443?sni=pure-ram.rooster465.autos&fp=chrome&type=tcp&path=/#🇰🇷 South Korea | Amazon Technologies 13
