#profile-update-interval: 1
#profile-title: 🇰🇷 BobiVPN South Korea
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh7cgQm9iaVZQTiDigJQgU291dGggS29yZWEK4pqhIDM2NCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://cdb7d825-9892-4d6f-80b8-7add83159dac@43.108.48.169:40701?encryption=none&fp=&pbk=TWuVILeiSXfCSMZPsqNHtRquNALPRaW5Z51I63zdLEA&security=reality&sid=7ef3a8ab2886&sni=amazon.com&type=tcp#🇰🇷 South Korea | Alibaba (US) Technolog... 1
trojan://CF68213490@54.180.248.218:443?allowInsecure=0&sni=devoted-zebra.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 1
trojan://CF68213490@together-impala.rooster465.autos:443?security=tls&sni=together-impala.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 2
trojan://CF68213490@enormous-whippet.rooster465.autos:443?security=tls&sni=enormous-whippet.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 3
trojan://CF68213490@charming-puma.rooster465.autos:443?sni=charming-puma.rooster465.autos&type=tcp&fp=chrome#🇰🇷 South Korea | Amazon Technologies 4
trojan://CF68213490@charming-puma.rooster465.autos:443?security=tls&sni=charming-puma.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 5
trojan://CF68213490@central-jawfish.rooster465.autos:443?sni=central-jawfish.rooster465.autos&amp;type=tcp&amp;fp=chrome#🇰🇷 South Korea | Amazon Technologies 6
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 7
trojan://CF68213490@diverse-thrush.rooster465.autos:443?security=tls&sni=diverse-thrush.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 8
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 9
trojan://CF68213490@star-bluejay.rooster465.autos:443?allowInsecure=0&sni=star-bluejay.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 10
trojan://CF68213490@enormous-whippet.rooster465.autos:443?security=tls&sni=enormous-whippet.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 11
trojan://CF68213490@eternal-horse.rooster465.autos:443?sni=eternal-horse.rooster465.autos&amp;type=tcp&amp;fp=chrome#🇰🇷 South Korea | Amazon Technologies 12
trojan://CF68213490@together-impala.rooster465.autos:443?security=tls&sni=together-impala.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 13
trojan://CF68213490@54.180.139.180:443?allowInsecure=0&sni=enormous-whippet.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 14
trojan://CF68213490@diverse-thrush.rooster465.autos:443?security=tls&sni=diverse-thrush.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 15
trojan://CF68213490@together-impala.rooster465.autos:443?sni=together-impala.rooster465.autos&amp;type=tcp&amp;fp=chrome#🇰🇷 South Korea | Amazon Technologies 16
trojan://CF68213490@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 17
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 18
trojan://CF68213490@devoted-zebra.rooster465.autos:443?security=tls&sni=devoted-zebra.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 19
trojan://CF68213490@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 20
trojan://CF68213490@enormous-whippet.rooster465.autos:443?allowInsecure=0&sni=enormous-whippet.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 21
trojan://CF68213490@diverse-thrush.rooster465.autos:443?security=tls&sni=diverse-thrush.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 22
trojan://CF68213490@diverse-thrush.rooster465.autos:443?sni=diverse-thrush.rooster465.autos&amp;type=tcp&amp;fp=chrome#🇰🇷 South Korea | Amazon Technologies 23
trojan://CF68213490@enormous-whippet.rooster465.autos:443?sni=enormous-whippet.rooster465.autos&amp;type=tcp&amp;fp=chrome#🇰🇷 South Korea | Amazon Technologies 24
trojan://CF68213490@central-jawfish.rooster465.autos:443?security=tls&sni=central-jawfish.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 25
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 26
trojan://CF68213490@diverse-thrush.rooster465.autos:443?allowInsecure=0&sni=diverse-thrush.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 27
trojan://CF68213490@central-jawfish.rooster465.autos:443?sni=central-jawfish.rooster465.autos&peer=central-jawfish.rooster465.autos&security=tls#🇰🇷 South Korea | Amazon Technologies 28
trojan://CF68213490@clear-heron.rooster465.autos:443?allowInsecure=0&sni=clear-heron.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 29
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 30
trojan://CF68213490@devoted-zebra.rooster465.autos:443?security=tls&sni=devoted-zebra.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 31
trojan://CF68213490@together-impala.rooster465.autos:443?security=tls&sni=together-impala.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 32
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 33
trojan://CF68213490@diverse-thrush.rooster465.autos:443?security=tls&sni=diverse-thrush.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 34
trojan://CF68213490@eternal-horse.rooster465.autos:443?allowInsecure=0&sni=eternal-horse.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 35
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 36
trojan://CF68213490@devoted-zebra.rooster465.autos:443?sni=devoted-zebra.rooster465.autos&amp;type=tcp&amp;fp=chrome#🇰🇷 South Korea | Amazon Technologies 37
trojan://CF68213490@enormous-whippet.rooster465.autos:443?security=tls&sni=enormous-whippet.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 38
trojan://CF68213490@central-jawfish.rooster465.autos:443?sni=central-jawfish.rooster465.autos&type=tcp&fp=chrome#🇰🇷 South Korea | Amazon Technologies 39
trojan://CF68213490@central-jawfish.rooster465.autos:443?security=tls&sni=central-jawfish.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 40
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 41
trojan://CF68213490@charming-puma.rooster465.autos:443?security=tls&sni=charming-puma.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 42
trojan://CF68213490@devoted-zebra.rooster465.autos:443?allowInsecure=0&sni=devoted-zebra.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 43
trojan://CF68213490@star-bluejay.rooster465.autos:443?allowInsecure=0&sni=star-bluejay.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 44
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 45
trojan://CF68213490@clear-heron.rooster465.autos:443?allowInsecure=0&sni=clear-heron.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 46
trojan://CF68213490@devoted-zebra.rooster465.autos:443?security=tls&sni=devoted-zebra.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 47
trojan://CF68213490@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 48
trojan://CF68213490@devoted-zebra.rooster465.autos:443?security=tls&sni=devoted-zebra.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 49
trojan://CF68213490@enormous-whippet.rooster465.autos:443?security=tls&sni=enormous-whippet.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 50
trojan://CF68213490@central-jawfish.rooster465.autos:443?sni=central-jawfish.rooster465.autos&type=tcp&fp=chrome#🇰🇷 South Korea | Amazon Technologies 51
trojan://CF68213490@devoted-zebra.rooster465.autos:443?allowInsecure=0&sni=devoted-zebra.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 52
trojan://CF68213490@enormous-whippet.rooster465.autos:443?security=tls&sni=enormous-whippet.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 53
trojan://CF68213490@52.79.117.94:443?allowInsecure=0&sni=together-impala.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 54
trojan://CF68213490@54.180.1.187:443?sni=charming-puma.rooster465.autos&type=tcp&fp=chrome#🇰🇷 South Korea | Amazon Technologies 55
trojan://CF68213490@54.180.233.91:443?sni=central-jawfish.rooster465.autos&type=tcp&fp=chrome#🇰🇷 South Korea | Amazon Technologies 56
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 57
trojan://CF68213490@enormous-whippet.rooster465.autos:443?security=tls&sni=enormous-whippet.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 58
trojan://CF68213490@13.124.122.135:443?allowInsecure=0&sni=clear-heron.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 59
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 60
trojan://CF68213490@together-impala.rooster465.autos:443?security=tls&sni=together-impala.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 61
trojan://CF68213490@together-impala.rooster465.autos:443?security=tls&sni=together-impala.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 62
trojan://CF68213490@clear-heron.rooster465.autos:443?allowInsecure=0&sni=clear-heron.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 63
trojan://CF68213490@13.125.159.219:443?allowInsecure=0&sni=star-bluejay.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 64
trojan://CF68213490@central-jawfish.rooster465.autos:443?security=tls&sni=central-jawfish.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 65
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 66
trojan://CF68213490@together-impala.rooster465.autos:443?allowInsecure=0&sni=together-impala.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 67
trojan://CF68213490@enormous-whippet.rooster465.autos:443?allowInsecure=0&sni=enormous-whippet.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 68
trojan://CF68213490@star-bluejay.rooster465.autos:443?sni=star-bluejay.rooster465.autos&amp;type=tcp&amp;fp=chrome#🇰🇷 South Korea | Amazon Technologies 69
trojan://CF68213490@charming-puma.rooster465.autos:443?sni=charming-puma.rooster465.autos&amp;type=tcp&amp;fp=chrome#🇰🇷 South Korea | Amazon Technologies 70
trojan://CF68213490@eternal-horse.rooster465.autos:443?allowInsecure=0&sni=eternal-horse.rooster465.autos#🇰🇷 South Korea | Amazon Technologies 71
